ID_APLICACIO,"APLICACIO","DESC_APLICACIO",EXERCICI,"ORGANIC","ALIAS_PROGRAMA","ECONOMIC",ORG_COD_AREA_ORGANIC,"ORG_AREA_ORGANIC","ORG_COD_ORGANIC","ORG_ORGANIC","ECO_COD_CAPITOL","ECO_CAPITOL","ECO_COD_ARTICLE","ECO_ARTICLE","ECO_COD_CONCEPTE","ECO_CONCEPTE","ECO_COD_SUB_CONCEPTE","ECO_SUB_CONCEPTE",PREVISIONS_INICIALS,PREVISIONS_DEFINITIVES,MODIFICACIO_PREVISIONS,AUGMENT_PREVISIONS,DISMINUCIO_PREVISIONS,DRETS_RECONEGUTS_TOTALS,DRETS_RECONEGUTS_NETS,DRETS_ANULATS,RECAUDACIO_LIQUIDA,DEVOLUCIONS_INGRES,PERCENTATGE_EXECUCIO,DATA_ACTUALITZACIO,"CODI_ENS","NOM_ENS"
"645477763","2014-1550-76103","DIBA - Programa complementari inversions financ. sostenibles","2014","1550","111","76103","0","-","-","-","7","TRANSFERÈNCIES DE CAPITAL.","76","D'ENTITATS LOCALS.","761","DE DIPUTACIONS, CONSELLS O CABILDOS.","76103","DE DIPUTACIONS, CONSELLS O CABILDOS.","0.00","191154.64","191154.64","191154.64","0.00","95577.32","95577.32","0.00","95577.32","0.00","50","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2214096526","2014-1551-32902","Llicències d'autotaxis i vehicles de lloguer,,","2014","1551","111","32902","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","32","TAXES PER LA REALIZAC DE ACTIVID DE COMPETÈNCIA LOCAL.","329","ALTRES TAXES PER LA REALIZAC DE ACTIVID DE COMPET LOCAL","32902","LLICÈNCIES D'AUTOTAXIS I VEHICLES DE LLOGUER","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2297904130","2014-1551-35001","CE Carrer Aneto i Altres","2014","1551","111","35001","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","35","CONTRIBUCIONS ESPECIALS.","350","PER A L'EXECUCIÓ D'OBRES.","35001","CE CARRER ANETO I ALTRES","0.00","60739.58","60739.58","60739.58","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2763500504","2014-1551-35035","Contribucions especials carrer Guatlla","2014","1551","111","35035","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","35","CONTRIBUCIONS ESPECIALS.","350","PER A L'EXECUCIÓ D'OBRES.","35035","CONTRIBUCIONS ESPECIALS","0.00","50736.04","50736.04","50736.04","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3797451219","2014-1552-35034","CE sector 38 Ximelis","2014","1552","111","35034","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","35","CONTRIBUCIONS ESPECIALS.","350","PER A L'EXECUCIÓ D'OBRES.","35034","CONTRIBUCIONS ESPECIALS","0.00","401319.26","401319.26","401319.26","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1586828960","2014-1620-30200","Taxa per recollida domiciliària d'escombraries","2014","1620","111","30200","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","30","TAXES PER LA PRESTACIÓ DE SERVEIS PÚBLICS BÀSICS.","302","SERVEI DE RECOLLIDA D'ESCOMBRARIES.","30200","TAXA PER RECOLLIDA DOMICILIÀRIA D'ESCOMBRARIES","3290880.56","3290880.56","0.00","0.00","0.00","3410336.96","3363503.24","46833.72","3154721.32","10082.07","102.2","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"697443894","2014-1620-30201","Taxa per recollida d'escombraries industrial i cial.","2014","1620","111","30201","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","30","TAXES PER LA PRESTACIÓ DE SERVEIS PÚBLICS BÀSICS.","302","SERVEI DE RECOLLIDA D'ESCOMBRARIES.","30201","TAXA PER RECOLLIDA D'ESCOMBRARIES INDUSTRIAL I CIAL.","555505.77","555505.77","0.00","0.00","0.00","727175.74","674768.61","52407.13","543595.01","24539.92","121.5","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2962978700","2014-1620-30202","Taxa pel servei de deixalleria","2014","1620","111","30202","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","30","TAXES PER LA PRESTACIÓ DE SERVEIS PÚBLICS BÀSICS.","302","SERVEI DE RECOLLIDA D'ESCOMBRARIES.","30202","DESCRIPCIÓN ECONÓMICA","27000.00","27000.00","0.00","0.00","0.00","31877.57","31877.57","0.00","31877.57","0.00","118.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1599569047","2014-1620-30300","Prestació de servei recollida d'envasos","2014","1620","111","30300","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","30","TAXES PER LA PRESTACIÓ DE SERVEIS PÚBLICS BÀSICS.","303","SERVEI DE TRACTAMENT DE RESIDUS.","30300","PRESTACIÓ DE SERVEI RECOLLIDA D'ENVASOS","260000.00","260000.00","0.00","0.00","0.00","339545.32","339545.32","0.00","339545.32","0.00","130.6","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"676350977","2014-1620-30301","Recollida residus elèctrics i electrònics","2014","1620","111","30301","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","30","TAXES PER LA PRESTACIÓ DE SERVEIS PÚBLICS BÀSICS.","303","SERVEI DE TRACTAMENT DE RESIDUS.","30301","RECOLLIDA RESIDUS ELÈCTRICS I ELECTRÒNICS","10000.00","10000.00","0.00","0.00","0.00","6849.58","6849.58","0.00","6236.15","0.00","68.5","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2975407547","2014-1620-30302","Prestació del servei recollida de vidre","2014","1620","111","30302","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","30","TAXES PER LA PRESTACIÓ DE SERVEIS PÚBLICS BÀSICS.","303","SERVEI DE TRACTAMENT DE RESIDUS.","30302","RECOLLIDA DE RESIDUS OLI VEGETAL","60000.00","60000.00","0.00","0.00","0.00","33424.39","33424.39","0.00","33424.39","0.00","55.7","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3328060717","2014-1620-30303","Prestació del servei recollida de paper i cartró","2014","1620","111","30303","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","30","TAXES PER LA PRESTACIÓ DE SERVEIS PÚBLICS BÀSICS.","303","SERVEI DE TRACTAMENT DE RESIDUS.","30303","DESCRIPCIÓN ECONÓMICA","100000.00","100000.00","0.00","0.00","0.00","47181.30","47181.30","0.00","30637.29","0.00","47.2","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1511549458","2014-1620-30400","Retorn del cànon","2014","1620","111","30400","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","30","TAXES PER LA PRESTACIÓ DE SERVEIS PÚBLICS BÀSICS.","304","CÀNON DE SANEJAMENT.","30400","RETORN DEL CÀNON","135000.00","135000.00","0.00","0.00","0.00","114511.85","114511.85","0.00","114511.85","0.00","84.8","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3782462632","2014-1620-36003","Vendes de material rebutjable antiga Planta de Tritage","2014","1620","111","36003","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","36","VENDES.","360","VENDES","36003","VENDES DE MATERIAL REBUTJABLE","0.00","0.00","0.00","0.00","0.00","79065.00","79065.00","0.00","76565.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"272000228","2014-1620-45080","Gencat - Subvencions diverses de residus i medi ambient","2014","1620","111","45080","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45080","SUBV CORRENTS DE LA ADMÓN GENERAL DE LA C.A","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3164543907","2014-1620-46101","DIBA - Programa complementari prestació adequada serveis púb","2014","1620","111","46101","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46101","SUBVENCIONS DIVERSES DIPUTACIÓ","0.00","0.00","0.00","0.00","0.00","105484.87","105484.87","0.00","105484.87","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"713373233","2014-1620-48000","Aportació Addenda conveni de recollida de roba Humana","2014","1620","111","48000","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","48","DE FAMÍLIES I INSTITUCIONS SENSE FINS DE LUCRE.","480","DESCRIPCIÓN ECONÓMICA","48000","DESCRIPCIÓN ECONÓMICA","0.00","3100.00","3100.00","3100.00","0.00","3100.00","3100.00","0.00","3100.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2494558406","2014-1640-30900","Taxes de cementiri municipal","2014","1640","111","30900","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","30","TAXES PER LA PRESTACIÓ DE SERVEIS PÚBLICS BÀSICS.","309","ALTRES TAXES PER PRESTACIÓ DE SERVEIS BÀSICS.","30900","TAXES DE CEMENTIRI MUNICIPAL","20000.00","20000.00","0.00","0.00","0.00","25508.39","25508.39","0.00","24564.48","0.00","127.5","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3819487312","2014-1640-30901","Taxes manteniment cementiri municipal","2014","1640","111","30901","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","30","TAXES PER LA PRESTACIÓ DE SERVEIS PÚBLICS BÀSICS.","309","ALTRES TAXES PER PRESTACIÓ DE SERVEIS BÀSICS.","30901","TAXES MANTENIMENT CEMENTIRI MUNICIPAL","135000.00","135000.00","0.00","0.00","0.00","149873.47","149390.18","483.29","129945.98","0.00","110.7","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1424490061","2014-1640-55001","Cànon serveis cementiri","2014","1640","111","55001","0","-","-","-","5","INGRESSOS PATRIMONIALS.","55","PRODUCTES DE CONCESSIONS I APROFITAMENTS ESPECIALS.","550","DE CONCESSIONS ADMTIVAS AMB CONTRAPRESTACIÓ PERIÒDICA","55001","CONCESSIONS ADMINISTRATIVES","9000.00","9000.00","0.00","0.00","0.00","12371.41","12371.41","0.00","11546.26","0.00","137.5","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3454971895","2014-1640-55002","Concessions cementiri","2014","1640","111","55002","0","-","-","-","5","INGRESSOS PATRIMONIALS.","55","PRODUCTES DE CONCESSIONS I APROFITAMENTS ESPECIALS.","550","DE CONCESSIONS ADMTIVAS AMB CONTRAPRESTACIÓ PERIÒDICA","55002","CONCESSIONS NINXOLS-CEMENTIRI","50000.00","50000.00","0.00","0.00","0.00","99638.45","99638.45","0.00","92857.03","0.00","199.3","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2264750332","2014-1650-76100","Subvenció Diputació pel Pla Xarxa de Governs Locals","2014","1650","111","76100","0","-","-","-","7","TRANSFERÈNCIES DE CAPITAL.","76","D'ENTITATS LOCALS.","761","DE DIPUTACIONS, CONSELLS O CABILDOS.","76100","SUBVENCIÓ DIPUTACIÓ PLA XARXA DE GOVERNS LOCALS","150000.00","180000.00","30000.00","30000.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3310387286","2014-17201-39100","Multes per infraccions urbanístiques.,,","2014","17201","111","39100","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","391","MULTES.","39100","MULTES PER INFRACCIONS URBANÍSTIQUES.","0.00","0.00","0.00","0.00","0.00","0.00","-800.00","800.00","-800.00","800.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"562473928","2014-1720-46143","DIBA - Projecte apadrinament zones naturals","2014","1720","111","46143","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46143","DIBA - INSTAL·LACIONS ESPORTIVES","0.00","1473.00","1473.00","1473.00","0.00","1699.93","1699.93","0.00","1699.93","0.00","115.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3370454781","2014-1720-46145","DIBA - Monitorització de 16 equipaments municipals","2014","1720","111","46145","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46145","DE DIPUTACIONS, CONSELLS O CABILDOS.","0.00","0.00","0.00","0.00","0.00","3400.00","3400.00","0.00","3400.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2604877222","2014-1720-76100","DIBA - Subvenció reforma i rehabilitació patrimoni local","2014","1720","111","76100","0","-","-","-","7","TRANSFERÈNCIES DE CAPITAL.","76","D'ENTITATS LOCALS.","761","DE DIPUTACIONS, CONSELLS O CABILDOS.","76100","SUBVENCIÓ DIPUTACIÓ PLA XARXA DE GOVERNS LOCALS","0.00","42526.25","42526.25","42526.25","0.00","8505.25","8505.25","0.00","8505.25","0.00","20","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3963909424","2014-1720-76101","DIBA - Subvenció millora i manteniment camins locals","2014","1720","111","76101","0","-","-","-","7","TRANSFERÈNCIES DE CAPITAL.","76","D'ENTITATS LOCALS.","761","DE DIPUTACIONS, CONSELLS O CABILDOS.","76101","SUBVENCIÓ","0.00","42618.63","42618.63","42618.63","0.00","8523.73","8523.73","0.00","8523.73","0.00","20","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2079199835","2014-23101-45002","CP Fitxa 12 Centres ocupacionals persones discapacitades","2014","23101","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","169920.00","169920.00","0.00","0.00","0.00","73741.38","73741.38","0.00","0.00","0.00","43.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1241909446","2014-23102-45002","CP Fitxa 10 Llar residència per a persones amb discapacitat","2014","23102","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","223228.80","223228.80","0.00","0.00","0.00","117195.12","117195.12","0.00","0.00","0.00","52.5","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3741069569","2014-2310-32500","Taxa expedició documents informe adequació habitatge","2014","2310","111","32500","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","32","TAXES PER LA REALIZAC DE ACTIVID DE COMPETÈNCIA LOCAL.","325","TAXA PER EXPEDICIÓ DE DOCUMENTS.","32500","EXPEDICIÓ DE DOCUMENTS","14393.00","14393.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"311469869","2014-2310-34102","Preu públic llar tutelada Ca n'Alzamora","2014","2310","111","34102","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","341","SERVEIS ASSISTENCIALS.","34102","PREU PÚBLIC LLAR TUTELADA CA N'ALZAMORA","34020.00","34020.00","0.00","0.00","0.00","34020.00","34020.00","0.00","30618.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1704433595","2014-2310-34103","Preu públic transport adaptat disminuits","2014","2310","111","34103","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","341","SERVEIS ASSISTENCIALS.","34103","PREU PÚBLIC TRANSPORT ADAPTAT DISMINUITS","33180.70","33180.70","0.00","0.00","0.00","31908.80","31593.10","315.70","27308.05","315.70","95.2","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3966829426","2014-23103-45002","CP Fitxa 1 Serveis socials bàsics professionals","2014","23103","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","546442.69","546442.69","0.00","0.00","0.00","282202.28","282202.28","0.00","0.00","0.00","51.6","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"701906428","2014-23104-45002","CP Fitxa 6 Resposta urgent dones en sit. violència i fills","2014","23104","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","33462.00","33462.00","0.00","0.00","0.00","33462.00","33462.00","0.00","0.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"329417463","2014-2310-46112","DIBA - Finançament dels serveis socials municipals","2014","2310","111","46112","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46112","DIBA - FINANÇAMENT DELS SERVEIS SOCIALS MUNICIPALS","62882.10","112446.84","49564.74","49564.74","0.00","246329.38","246329.38","0.00","246329.38","0.00","219.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2161842078","2014-2310-46140","CONSELL COMARCAL-Ajuts de menjador escolar","2014","2310","111","46140","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46140","CONSELL COMARCAL-AJUTS DE MENJADOR ESCOLAR","386232.00","432234.00","46002.00","46002.00","0.00","375258.55","375258.55","0.00","0.00","0.00","86.8","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2409707080","2014-23105-45002","CP Fitxa 2 Intervenció socio educativa infants i adolescents","2014","23105","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","31000.00","31000.00","0.00","0.00","0.00","31000.00","31000.00","0.00","0.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3192466645","2014-23106-45002","CP Fitxa 1 Ajuts d'urgències socials","2014","23106","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","0.00","0.00","0.00","0.00","0.00","51275.00","51275.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"406726497","2014-23107-45002","CP Fitxa 7 Acollida i integració persones inmigrades","2014","23107","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","23319.84","23319.84","0.00","0.00","0.00","23300.00","23300.00","0.00","0.00","0.00","99.9","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"4000733064","2014-23108-45002","CP Fitxa 8 Programa d'inclusió social","2014","23108","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","71586.13","71586.13","0.00","0.00","0.00","71586.13","71586.13","0.00","0.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1905595788","2014-2320-34300","Cursos de ioga","2014","2320","111","34300","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","343","SERVEIS ESPORTIUS.","34300","CURSOS DE IOGA","15000.00","15000.00","0.00","0.00","0.00","8450.00","8287.50","162.50","8212.50","100.00","55.2","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2537648524","2014-2320-45002","Subv. Generalitat - Institut Català de la dona","2014","2320","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","34500.00","34500.00","0.00","0.00","0.00","34500.00","34500.00","0.00","0.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1834291552","2014-2320-46104","DIBA - Politiques d'igualtat de gènere CIRD","2014","2320","111","46104","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46104","DIBA - AJUTS PER AL DESENVOLUPAMENT I LA CREACIÓ DE CENTRES","15000.00","15000.00","0.00","0.00","0.00","18863.73","18863.73","0.00","18863.73","0.00","125.8","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"825653816","2014-2321-45002","CP Fitxa 29.1 Acció comunitari prog. desenvol. comunitari","2014","2321","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","36000.00","46000.00","10000.00","10000.00","0.00","36000.00","36000.00","0.00","0.00","0.00","78.3","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
