ID_APLICACIO,"APLICACIO","DESC_APLICACIO",EXERCICI,"ORGANIC","ALIAS_PROGRAMA","ECONOMIC",ORG_COD_AREA_ORGANIC,"ORG_AREA_ORGANIC","ORG_COD_ORGANIC","ORG_ORGANIC","ECO_COD_CAPITOL","ECO_CAPITOL","ECO_COD_ARTICLE","ECO_ARTICLE","ECO_COD_CONCEPTE","ECO_CONCEPTE","ECO_COD_SUB_CONCEPTE","ECO_SUB_CONCEPTE",PREVISIONS_INICIALS,PREVISIONS_DEFINITIVES,MODIFICACIO_PREVISIONS,AUGMENT_PREVISIONS,DISMINUCIO_PREVISIONS,DRETS_RECONEGUTS_TOTALS,DRETS_RECONEGUTS_NETS,DRETS_ANULATS,RECAUDACIO_LIQUIDA,DEVOLUCIONS_INGRES,PERCENTATGE_EXECUCIO,DATA_ACTUALITZACIO,"CODI_ENS","NOM_ENS"
"4037162109","2014-2321-46128","DIBA - Conveni Servei de Mediació ciutadana","2014","2321","111","46128","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46128","DIBA - CONVENI SEREVEI DE MEDIACIÓ CIUTADANA","25000.00","25000.00","0.00","0.00","0.00","14250.00","14250.00","0.00","14250.00","0.00","57","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1427651293","2014-23301-45002","CP Fitxa 1 SAD Social","2014","23301","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","133899.38","133899.38","0.00","0.00","0.00","83687.12","53134.62","30552.50","39744.69","30552.50","39.7","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1693458496","2014-23302-45002","CP Fitxa 9 Servei de transport adaptat","2014","23302","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","40691.85","40691.85","0.00","0.00","0.00","40691.85","40691.85","0.00","0.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3199975804","2014-2330-34100","Preu públic transport adaptat gent gran","2014","2330","111","34100","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","341","SERVEIS ASSISTENCIALS.","34100","TAXA TRANSPORTS ADAPTAT CENTRE DE DIA GENT GRAN","36200.93","36200.93","0.00","0.00","0.00","22076.88","22076.88","0.00","20503.49","0.00","61","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3263638516","2014-23303-45002","CP Fitxa 1 SAD Dependència","2014","23303","111","45002","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45002","TRANS CTES EN COMPLIMENT DE CONV SERV SOC I POLÍT D'IGUAL","722484.00","722484.00","0.00","0.00","0.00","415514.86","415514.86","0.00","415514.86","0.00","57.5","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"645969180","2014-2330-46113","DIBA - Finançament dels serveis d'atenció domiciliària","2014","2330","111","46113","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46113","DIBA - FINANÇAMENT DELS SERVEIS D'ATENCIÓ DOMICILIÀRIA","62552.96","62552.96","0.00","0.00","0.00","49689.84","49689.84","0.00","49689.84","0.00","79.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1999143589","2014-2330-78001","Subvencions Institucions i particulars sense fi de lucre","2014","2330","111","78001","0","-","-","-","7","TRANSFERÈNCIES DE CAPITAL.","78","DE FAMÍLIES I INSTITUCIONS SENSE FINS DE LUCRE.","780","SUBVENCIONS INSTITUCIONS I PARTICULARS SENSE FI DE LUCRE","78001","SUBVENCIONS INSTITUCIONS I PARTIUCLARS SENSE FI DE LUCRE","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"4007038671","2014-2410-45050","PROMOCIÓ DE L'OCUPACIÓ  Subvencions materia ocupació (IMPES)","2014","2410","111","45050","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45050","TRAN CTES EN CUMPL CONV LES SEVES AMB C.A EN MAT EM I DESARR","534402.00","1722048.49","1187646.49","1187646.49","0.00","1247189.97","1246406.14","783.83","1165581.19","783.83","72.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2447885523","2014-2410-45300","Subvenció projecte la xarxa amb la talent","2014","2410","111","45300","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","453","DE SOC MERC, ENT PÚB EMPR I ALTRES ORG PÚB DEPEN DE CC.AA","45300","DE SOC MERC, ENT PÚB EMPR I ALTRES ORG PÚB DEPEN DE CC.AA","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1117276581","2014-2410-46136","DIBA - Promoció de l'ocupació (IMPES)","2014","2410","111","46136","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46136","DIBA - SUBVENCIONS","58988.00","210547.88","151559.88","151559.88","0.00","203405.87","203405.87","0.00","203405.87","0.00","96.6","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2220606433","2014-2410-46700","Subv. Consorci per l'ocupació i la promoc. econ del Vallès","2014","2410","111","46700","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","467","DE CONSORCIS.","46700","SUBV. CONSORCI PER L'OCUPACIÓ I LA PROMOC. ECON DEL VALLÈS","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1640735319","2014-2410-48000","Programa SEFED","2014","2410","111","48000","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","48","DE FAMÍLIES I INSTITUCIONS SENSE FINS DE LUCRE.","480","DESCRIPCIÓN ECONÓMICA","48000","DESCRIPCIÓN ECONÓMICA","0.00","0.00","0.00","0.00","0.00","115647.08","115647.08","0.00","11000.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2823570018","2014-3130-31902","Serveis de control i inspecció sanitaris en matèries de Salu","2014","3130","111","31902","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","31","TAXES PER LA PREST DE SERVIC PÚBL DE CARÀCTER SOCIAL I PREFE","319","ALTRES TAXES PER PREST DE SERVIC DE CARÀCTER PREFERENT","31902","INSPECCIÓ I CONTROL SANITARI D'ESTABLIMENTS DE CARN FRESCA","3500.00","3500.00","0.00","0.00","0.00","127.18","127.18","0.00","0.00","0.00","3.6","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3746263796","2014-3130-31903","Autoritzacions sanitàries per a la pràctica de tatuatges i/o","2014","3130","111","31903","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","31","TAXES PER LA PREST DE SERVIC PÚBL DE CARÀCTER SOCIAL I PREFE","319","ALTRES TAXES PER PREST DE SERVIC DE CARÀCTER PREFERENT","31903","DESCRIPCIÓN ECONÓMICA","600.00","600.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3154696590","2014-3130-45080","Subv. GENCAT. Exàment salut escolar","2014","3130","111","45080","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45080","SUBV CORRENTS DE LA ADMÓN GENERAL DE LA C.A","4610.58","4610.58","0.00","0.00","0.00","4518.59","4518.59","0.00","4518.59","0.00","98","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"123805626","2014-3130-46119","DIBA - Ajuts per al desenvolupament de programes i desenvolu","2014","3130","111","46119","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46119","DIBA - AJUTS PER AL DESENVOLUPAMENT DE PROGRAMES I DESENVOLU","7773.00","7773.00","0.00","0.00","0.00","7773.00","7773.00","0.00","7773.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1435563229","2014-3130-46120","DIBA - Ajuts per al desenv. programes seguretat alimentària","2014","3130","111","46120","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46120","DIBA - AJUTS PER AL DESENVOLUPAMENT DE PROGRAMES","14723.00","14723.00","0.00","0.00","0.00","14723.00","14723.00","0.00","14723.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"580371531","2014-3130-46121","DIBA - Ajuts per a la prevenció de plagues urbanes i legione","2014","3130","111","46121","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46121","DIBA - AJUTS PER A LA PREVENCIÓ DE PLAGUES URBANES I LEGIONE","9317.00","9317.00","0.00","0.00","0.00","9317.00","9317.00","0.00","9317.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1659470042","2014-3130-46600","FEMP - Xarxa espanyola ciutats saludables","2014","3130","111","46600","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","466","D'ALTRES ENTITATS QUE AGRUPIN MUNICIPIS.","46600","DESCRIPCIÓN ECONÓMICA","3960.00","3960.00","0.00","0.00","0.00","3960.00","3960.00","0.00","3960.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2799305457","2014-3132-31901","Taxes per inscripció d'animals de companyia","2014","3132","111","31901","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","31","TAXES PER LA PREST DE SERVIC PÚBL DE CARÀCTER SOCIAL I PREFE","319","ALTRES TAXES PER PREST DE SERVIC DE CARÀCTER PREFERENT","31901","TAXES PER INSCRIPCIÓ D'ANIMALS DE COMPANYIA","5000.00","5000.00","0.00","0.00","0.00","5681.80","5681.80","0.00","5681.80","0.00","113.6","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"731367591","2014-3132-45080","GENCAT - Protecció d'animals de companyia (tinença d'animals","2014","3132","111","45080","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45080","SUBV CORRENTS DE LA ADMÓN GENERAL DE LA C.A","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2424411210","2014-32101-45030","Gencat - Escola bressol Sol Solet","2014","32101","111","45030","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45030","TRANS CTES EN CUMPL DE CONV ELS SEUS AMB C.A EN MAT D'EDUCAC","103775.00","103775.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"634675809","2014-32101-46146","DIBA - Progr Comp finançament llars d'infants EB Sol Solet","2014","32101","111","46146","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46146","DE DIPUTACIONS, CONSELLS O CABILDOS.","0.00","0.00","0.00","0.00","0.00","23485.90","23485.90","0.00","23485.90","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2708049623","2014-32102-45030","Gencat - Escola bressol Lluna","2014","32102","111","45030","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45030","TRANS CTES EN CUMPL DE CONV ELS SEUS AMB C.A EN MAT D'EDUCAC","106225.00","106225.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1664829546","2014-32102-46147","DIBA - Progr Comp finançament llars d'infants EB La Lluna","2014","32102","111","46147","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46147","DE DIPUTACIONS, CONSELLS O CABILDOS.","0.00","0.00","0.00","0.00","0.00","23485.90","23485.90","0.00","23485.90","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"107022117","2014-3210-34200","Preu públic escola bressol La Lluna","2014","3210","111","34200","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","342","SERVEIS EDUCATIUS.","34200","PREU PÚBLIC ESCOLA BRESSOL LA LLUNA","253014.35","253014.35","0.00","0.00","0.00","255914.28","255914.28","0.00","218517.29","0.00","101.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1902524339","2014-3210-34201","Preu públic escola bressol Sol Solet","2014","3210","111","34201","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","342","SERVEIS EDUCATIUS.","34201","PREU PÚBLIC ESCOLA BRESSOL SOL SOLET","303498.00","303498.00","0.00","0.00","0.00","281389.20","277762.95","3626.25","237164.66","2354.85","91.5","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3899614729","2014-3210-34202","Preu públic escola bressol la Bruna","2014","3210","111","34202","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","342","SERVEIS EDUCATIUS.","34202","PREU PÚBLIC ESCOLA BRESSOL LA BRUNA","238186.90","238186.90","0.00","0.00","0.00","263452.81","262546.40","906.41","223607.65","0.00","110.2","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"119440739","2014-32103-45030","Gencat - Escola bressol Bruna","2014","32103","111","45030","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45030","TRANS CTES EN CUMPL DE CONV ELS SEUS AMB C.A EN MAT D'EDUCAC","106925.00","106925.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1442012751","2014-32103-46148","DIBA - Progr Comp finançament llars d'infants EB La Bruna","2014","32103","111","46148","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46148","DE DIPUTACIONS, CONSELLS O CABILDOS.","0.00","0.00","0.00","0.00","0.00","22931.11","22931.11","0.00","22931.11","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1325352576","2014-3210-46139","DIBA - Suport servei menjador Escola bressol","2014","3210","111","46139","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46139","SUBVENCIÓ","0.00","0.00","0.00","0.00","0.00","10532.00","10532.00","0.00","10532.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"424147776","2014-3221-31200","Rebuts escola d'art","2014","3221","111","31200","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","31","TAXES PER LA PREST DE SERVIC PÚBL DE CARÀCTER SOCIAL I PREFE","312","SERVEIS EDUCATIUS.","31200","LLICENCIES URBANISTIQUES","30931.11","30931.11","0.00","0.00","0.00","29873.29","29597.57","275.72","18663.27","275.72","95.7","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3355094599","2014-3221-34206","Preu públic tallers d'art","2014","3221","111","34206","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","342","SERVEIS EDUCATIUS.","34206","CURSOS FORMACIÓ SERVEI DE LA DONA","41230.60","41230.60","0.00","0.00","0.00","42543.78","42512.73","31.05","37397.08","0.00","103.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"212613034","2014-3221-45030","Gencat - Escola d'Art","2014","3221","111","45030","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45030","TRANS CTES EN CUMPL DE CONV ELS SEUS AMB C.A EN MAT D'EDUCAC","158000.00","158000.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"404542966","2014-3222-34204","Rebuts escola de música","2014","3222","111","34204","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","342","SERVEIS EDUCATIUS.","34204","REBUTS ESCOLA DE MÚSICA","328099.41","328099.41","0.00","0.00","0.00","337601.91","336798.66","803.25","295700.19","345.68","102.7","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3729489050","2014-3222-46126","DIBA - Ajuts per a escoles municipals de música i arts","2014","3222","111","46126","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46126","DIBA - AJUTS PER A ESCOLES MUNICIPALS DE MÚSICA I ENSENYAMEN","11000.00","11000.00","0.00","0.00","0.00","21168.00","21168.00","0.00","21168.00","0.00","192.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"875492567","2014-3230-34205","Casals","2014","3230","111","34205","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","342","SERVEIS EDUCATIUS.","34205","CASALS","10898.00","10898.00","0.00","0.00","0.00","8799.00","8793.00","6.00","7793.00","6.00","80.7","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1718697088","2014-3230-45030","GENCAT - PLA EDUCATIU DE L'ENTORN","2014","3230","111","45030","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45030","TRANS CTES EN CUMPL DE CONV ELS SEUS AMB C.A EN MAT D'EDUCAC","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"4068040123","2014-3230-46127","DIBA - Ajuts programa '' Coneixem els nostres parcs''","2014","3230","111","46127","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46127","DIBA - AJUTS PROGRAMA "" CONEIXEM ELS NOSTRES PARCS""","1542.75","1542.75","0.00","0.00","0.00","1481.04","1481.04","0.00","1481.04","0.00","96","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2078110059","2014-3230-46138","DIBA -  Ajuts casals d'infants d'escoles","2014","3230","111","46138","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46138","DIBA -  ACOMPANYAMENT A L'ESCOLARITAT","2442.00","2442.00","0.00","0.00","0.00","2442.00","2442.00","0.00","2442.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3208034206","2014-3230-48000","Subvencions Institucions i particulars sense fi de lucre","2014","3230","111","48000","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","48","DE FAMÍLIES I INSTITUCIONS SENSE FINS DE LUCRE.","480","DESCRIPCIÓN ECONÓMICA","48000","DESCRIPCIÓN ECONÓMICA","900.00","900.00","0.00","0.00","0.00","11952.00","11952.00","0.00","11952.00","0.00","1328","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3257245595","2014-3230-75080","PUOSC-Adequació CEIP","2014","3230","111","75080","0","-","-","-","7","TRANSFERÈNCIES DE CAPITAL.","75","DE COMUNITATS AUTÒNOMES.","750","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","75080","ALTRES TRANSFERÈNCIES DE CAPITAL DE LA ADMÓN GNRAL DE LA C.A","93772.05","93772.05","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2009824121","2014-3320-33909","Lloguer Biblioteca","2014","3320","111","33909","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","33","TAXES PER UTILIZAC PRIVAT O EL APROVECH ESP DEL DOM PÚB LOC","339","ALTRES TAXES PER UTILITZACIÓ PRIVATIVA DEL DOMINI PÚBLIC.","33909","LLOGUER BIBLIOTECA","750.00","750.00","0.00","0.00","0.00","397.50","397.50","0.00","397.50","0.00","53","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2554066961","2014-3340-45080","Centre de Dansa Tradicional Espona","2014","3340","111","45080","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45080","SUBV CORRENTS DE LA ADMÓN GENERAL DE LA C.A","0.00","0.00","0.00","0.00","0.00","60000.00","60000.00","0.00","60000.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"4141642144","2014-3340-46137","DIBA - Ajuts esdeveniments artístics : RUBIFOLK","2014","3340","111","46137","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46137","DIBA-AJUTS PER A FESTIV. I ESDEVENIMENTS ARTÍSTICS (RUBIFOLK","7000.00","7000.00","0.00","0.00","0.00","3850.00","3850.00","0.00","3850.00","0.00","55","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
