ID_APLICACIO,"APLICACIO","DESC_APLICACIO",EXERCICI,"ORGANIC","ALIAS_PROGRAMA","ECONOMIC",ORG_COD_AREA_ORGANIC,"ORG_AREA_ORGANIC","ORG_COD_ORGANIC","ORG_ORGANIC","ECO_COD_CAPITOL","ECO_CAPITOL","ECO_COD_ARTICLE","ECO_ARTICLE","ECO_COD_CONCEPTE","ECO_CONCEPTE","ECO_COD_SUB_CONCEPTE","ECO_SUB_CONCEPTE",PREVISIONS_INICIALS,PREVISIONS_DEFINITIVES,MODIFICACIO_PREVISIONS,AUGMENT_PREVISIONS,DISMINUCIO_PREVISIONS,DRETS_RECONEGUTS_TOTALS,DRETS_RECONEGUTS_NETS,DRETS_ANULATS,RECAUDACIO_LIQUIDA,DEVOLUCIONS_INGRES,PERCENTATGE_EXECUCIO,DATA_ACTUALITZACIO,"CODI_ENS","NOM_ENS"
"2595643239","2014-3350-33907","Lloguers del Teatre Municipal La Sala","2014","3350","111","33907","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","33","TAXES PER UTILIZAC PRIVAT O EL APROVECH ESP DEL DOM PÚB LOC","339","ALTRES TAXES PER UTILITZACIÓ PRIVATIVA DEL DOMINI PÚBLIC.","33907","LLOGUERS DEL TEATRE MUNICIPAL LA SALA","4000.00","4000.00","0.00","0.00","0.00","10962.75","10962.75","0.00","4282.25","0.00","274.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2447204654","2014-3350-34400","Venda d'entrades espectacles temporada","2014","3350","111","34400","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","344","ENTRADES A MUSEUS, EXPOSICIONS, ESPECTACLES.","34400","VENDA D'ENTRADES ESPECTACLES TEMPORADA","7000.00","7000.00","0.00","0.00","0.00","16620.00","16620.00","0.00","16620.00","0.00","237.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1272590831","2014-3350-36001","Vendes de begudes Espai 14/13","2014","3350","111","36001","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","36","VENDES.","360","VENDES","36001","VENDES","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1418852495","2014-3350-45080","Gencat -  Temporada estable d'espectacles","2014","3350","111","45080","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45080","SUBV CORRENTS DE LA ADMÓN GENERAL DE LA C.A","0.00","0.00","0.00","0.00","0.00","580.52","580.52","0.00","580.52","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3564638226","2014-3350-46135","DIBA - Programació Temporada Estable d'espectacles","2014","3350","111","46135","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46135","DIBA - SUBVENCIONS","2000.00","2000.00","0.00","0.00","0.00","2841.08","2841.08","0.00","2841.08","0.00","142.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2223392021","2014-3360-33908","LLoguers de l'auditori El Castell","2014","3360","111","33908","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","33","TAXES PER UTILIZAC PRIVAT O EL APROVECH ESP DEL DOM PÚB LOC","339","ALTRES TAXES PER UTILITZACIÓ PRIVATIVA DEL DOMINI PÚBLIC.","33908","LLOGUERS DE L'AUDITORI","3000.00","3000.00","0.00","0.00","0.00","9479.50","9479.50","0.00","9400.00","0.00","316","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3659464556","2014-3360-45080","Gencat -  Ajut consevació pintures església Sant Muç","2014","3360","111","45080","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45080","SUBV CORRENTS DE LA ADMÓN GENERAL DE LA C.A","0.00","6919.00","6919.00","6919.00","0.00","6919.00","6919.00","0.00","6919.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1570427880","2014-3360-46131","DIBA- Ajuts Xarxa museu i patrimoni cultural","2014","3360","111","46131","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46131","DIBA-AJUTS AL PROGRAMA DE SUPORT SERVE. I ACTIV. XARXA MUSEU","1500.00","1500.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1769269933","2014-3360-79101","Subvencions FEDER El Celler","2014","3360","111","79101","0","-","-","-","7","TRANSFERÈNCIES DE CAPITAL.","79","DE L'EXTERIOR.","791","DEL FONS DE DESENVOLUPAMENT REGIONAL.","79101","SUBVENCIONS FEDER","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2544687685","2014-3370-31201","Ingressos Torre Bassas","2014","3370","111","31201","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","31","TAXES PER LA PREST DE SERVIC PÚBL DE CARÀCTER SOCIAL I PREFE","312","SERVEIS EDUCATIUS.","31201","RECOLLIDA D'ESCOMBRERIES","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"380960754","2014-3370-45080","GENCAT - Dinamització del espai jove Torre Bassas","2014","3370","111","45080","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45080","SUBV CORRENTS DE LA ADMÓN GENERAL DE LA C.A","0.00","0.00","0.00","0.00","0.00","10500.00","10500.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1248138433","2014-3370-46117","DIBA - Ajuts Plans Locals de joventut","2014","3370","111","46117","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46117","DIBA - AJUTS PER AL DESENVOLUPAMENT DELS PLANS LOCALS DE JOV","12000.00","12000.00","0.00","0.00","0.00","12841.89","12841.89","0.00","12841.89","0.00","107","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2111784041","2014-3380-34401","Venda d'entrades per Festa Major","2014","3380","111","34401","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","344","ENTRADES A MUSEUS, EXPOSICIONS, ESPECTACLES.","34401","VENDA D'ENTRADES PER FESTA MAJOR","6000.00","6000.00","0.00","0.00","0.00","2956.00","2956.00","0.00","2956.00","0.00","49.3","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"450964157","2014-3380-46108","DIBA - Desenv. cultural: Cultura i proximitat","2014","3380","111","46108","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46108","DIBA - AJUTS PER ACTUACIONS DESENV. LOCALS MUNICIPALS +20000","25000.00","25000.00","0.00","0.00","0.00","14900.00","14900.00","0.00","14900.00","0.00","59.6","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"382233801","2014-3410-46109","DIBA - Ajuts per al desenvolupament de programes esportius","2014","3410","111","46109","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46109","DIBA - AJUTS PER AL DESENVOLUPAMENT DE PROGRAMES ESPORTIUS","10125.00","10125.00","0.00","0.00","0.00","10125.00","10125.00","0.00","10125.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1980753196","2014-3410-46110","DIBA - Ajuts per activitats esportives puntuals","2014","3410","111","46110","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46110","DIBA - AJUTS PER ACTIVITATS ESPORTIVES PUNTUALS","4770.00","4770.00","0.00","0.00","0.00","4770.00","4770.00","0.00","4770.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"74100675","2014-3420-33911","Lloguer d'instal·lacions esportives","2014","3420","111","33911","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","33","TAXES PER UTILIZAC PRIVAT O EL APROVECH ESP DEL DOM PÚB LOC","339","ALTRES TAXES PER UTILITZACIÓ PRIVATIVA DEL DOMINI PÚBLIC.","33911","LLOGUER INSTAL·LACIONS ESPORTIVES","700.00","700.00","0.00","0.00","0.00","626.20","626.20","0.00","626.20","0.00","89.5","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2147436077","2014-3420-46107","DIBA - Ajuts per adquisició de material esportiu","2014","3420","111","46107","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46107","DIBA - AJUTS PER ADQUISICIÓ DE MATERIAL ESPORTIU","2100.00","2100.00","0.00","0.00","0.00","2100.00","2100.00","0.00","2100.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"747278386","2014-4310-46132","DIBA-Ajuts Dinamització teixit comercial (comerç)","2014","4310","111","46132","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46132","DIBA-AJUTS IMPLANTAR MESURES DINAMITZACIÓ COMERCIAL (COMERÇ)","17000.00","17000.00","0.00","0.00","0.00","13436.10","13436.10","0.00","13436.10","0.00","79","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1972718322","2014-4311-32500","Expedició de documents,,","2014","4311","111","32500","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","32","TAXES PER LA REALIZAC DE ACTIVID DE COMPETÈNCIA LOCAL.","325","TAXA PER EXPEDICIÓ DE DOCUMENTS.","32500","EXPEDICIÓ DE DOCUMENTS","0.00","0.00","0.00","0.00","0.00","6072.84","6072.84","0.00","6005.94","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2078439311","2014-4311-32904","Serveis de mercat","2014","4311","111","32904","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","32","TAXES PER LA REALIZAC DE ACTIVID DE COMPETÈNCIA LOCAL.","329","ALTRES TAXES PER LA REALIZAC DE ACTIVID DE COMPET LOCAL","32904","SERVEIS DE MERCAT","425000.00","425000.00","0.00","0.00","0.00","410561.34","409605.10","956.24","350346.08","956.24","96.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1564116297","2014-4311-33903","Mercadal","2014","4311","111","33903","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","33","TAXES PER UTILIZAC PRIVAT O EL APROVECH ESP DEL DOM PÚB LOC","339","ALTRES TAXES PER UTILITZACIÓ PRIVATIVA DEL DOMINI PÚBLIC.","33903","MERCADAL","96250.00","96250.00","0.00","0.00","0.00","81136.25","80516.63","619.62","64017.65","0.00","83.7","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1693711018","2014-4311-46130","DIBA - Ajuts per el mercat de venda no sedentari","2014","4311","111","46130","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46130","DIBA - AJUTS AL PROGRAMA DE SUPORT A LES POLÍTIQUES DE DIFUS","0.00","5000.00","5000.00","5000.00","0.00","2000.00","2000.00","0.00","2000.00","0.00","40","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1640580352","2014-4311-55000","Concessions administratives","2014","4311","111","55000","0","-","-","-","5","INGRESSOS PATRIMONIALS.","55","PRODUCTES DE CONCESSIONS I APROFITAMENTS ESPECIALS.","550","DE CONCESSIONS ADMTIVAS AMB CONTRAPRESTACIÓ PERIÒDICA","55000","CONCESSIONS ADMINISTRATIVES","10000.00","10000.00","0.00","0.00","0.00","6597.65","6597.65","0.00","6065.43","0.00","66","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3569619737","2014-4320-36000","Vendes botiga de Rubí","2014","4320","111","36000","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","36","VENDES.","360","VENDES","36000","VENDES BOTIGA DE RUBÍ","2500.00","2500.00","0.00","0.00","0.00","5685.71","5442.21","243.50","5442.21","243.50","217.7","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3163089647","2014-4320-45080","GENCAT - Fons per al foment del turisme","2014","4320","111","45080","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45080","SUBV CORRENTS DE LA ADMÓN GENERAL DE LA C.A","0.00","0.00","0.00","0.00","0.00","3964.15","3964.15","0.00","3964.15","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1264988900","2014-4320-46134","DIBA-Ajuts promoció turísitca del territori","2014","4320","111","46134","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46134","DIBA-AJUTS PER ACCIONS LOCALS EN SISTEMES HÍDRICS","1000.00","1000.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2749330981","2014-4321-33906","Lloguer d'espais RUBI+D","2014","4321","111","33906","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","33","TAXES PER UTILIZAC PRIVAT O EL APROVECH ESP DEL DOM PÚB LOC","339","ALTRES TAXES PER UTILITZACIÓ PRIVATIVA DEL DOMINI PÚBLIC.","33906","LLOGUER D'ESPAIS RUBI+D","0.00","0.00","0.00","0.00","0.00","68.95","68.95","0.00","68.95","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2941361942","2014-4321-45050","GENCAT - Subvenció programa desenvolupament local","2014","4321","111","45050","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45050","TRAN CTES EN CUMPL CONV LES SEVES AMB C.A EN MAT EM I DESARR","0.00","54091.10","54091.10","54091.10","0.00","54091.10","50906.11","3184.99","50906.11","3184.99","94.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2198681735","2014-4321-46125","DIBA - Ajuts per als observatoris del desenvolupament local","2014","4321","111","46125","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46125","DIBA - AJUTS PER ALS OBSERVATORIS DEL DESENVOLUPAMENT ECONÒM","20000.00","20000.00","0.00","0.00","0.00","8400.00","8400.00","0.00","8400.00","0.00","42","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"623840117","2014-4321-46153","DIBA - Promoció de la ciutat","2014","4321","111","46153","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46153","SUBVENCIONS PROMOCIÓ DE LA CIUTAT","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2646590062","2014-4321-49700","Subvenció projecte REMIDA (MED programme)","2014","4321","111","49700","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","49","DE L'EXTERIOR.","497","ALTRES TRANSFERÈNCIES DE LA UNIÓ EUROPEA.","49700","FEDER PLATAFORMA DIGITAL SERV EMPRESARIALS ON LINE NET RUBÍ","0.00","63113.38","63113.38","63113.38","0.00","11425.81","11425.81","0.00","11425.81","0.00","18.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3314324540","2014-4330-45050","GENCAT - Subvencions serveis a les empreses","2014","4330","111","45050","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45050","TRAN CTES EN CUMPL CONV LES SEVES AMB C.A EN MAT EM I DESARR","0.00","88295.00","88295.00","88295.00","0.00","27045.55","21851.82","5193.73","21851.82","5193.73","24.7","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"430483417","2014-4330-46133","DIBA - Polítiques de teixiti productiu (OSE)","2014","4330","111","46133","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46133","DIBA - SUBVENCIONS","100000.00","100000.00","0.00","0.00","0.00","166439.01","166439.01","0.00","166439.01","0.00","166.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"4150446404","2014-4330-49700","FEDER Plataforma digital serveis empresarials Rubí empresa","2014","4330","111","49700","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","49","DE L'EXTERIOR.","497","ALTRES TRANSFERÈNCIES DE LA UNIÓ EUROPEA.","49700","FEDER PLATAFORMA DIGITAL SERV EMPRESARIALS ON LINE NET RUBÍ","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2965549972","2014-4330-79700","FEDER - Plataforma digital serveis empresa Rubí empresa inve","2014","4330","111","79700","0","-","-","-","7","TRANSFERÈNCIES DE CAPITAL.","79","DE L'EXTERIOR.","797","ALTRES TRANSFERÈNCIES DE LA UNIÓ EUROPEA.","79700","ALTRES TRANSFERÈNCIES DE LA UNIÓ EUROPEA.","0.00","529.21","529.21","529.21","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"57160308","2014-4410-42000","Subvenció de l'administració central pel transport urbà","2014","4410","111","42000","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","42","DE L'ADMINISTRACIÓ DE L'ESTAT.","420","DE L'ADMINISTRACIÓ GENERAL DE L'ESTAT.","42000","PARTICIPACIÓ EN ELS TRIBUTS DE L'ESTAT.","80000.00","80000.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2661497478","2014-4410-46141","Consell Comarcal - Subvenció transport escolar","2014","4410","111","46141","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46141","SUBVENCIONS CONSELL COMARCAL","0.00","0.00","0.00","0.00","0.00","19100.00","19100.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"4265771824","2014-4410-46701","AMTU-Pla de millora del transport col·lectiu urbà","2014","4410","111","46701","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","467","DE CONSORCIS.","46701","SUB.AUTORITAT TRANSPORT METROPOLITÀ (PROGRAMA AMTU)","240000.00","240000.00","0.00","0.00","0.00","301032.50","301032.50","0.00","301032.50","0.00","125.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3654097598","2014-9120-33902","Taxa per casaments","2014","9120","111","33902","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","33","TAXES PER UTILIZAC PRIVAT O EL APROVECH ESP DEL DOM PÚB LOC","339","ALTRES TAXES PER UTILITZACIÓ PRIVATIVA DEL DOMINI PÚBLIC.","33902","TAXA PER CASAMENTS","1000.00","1000.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"4146165750","2014-9200-76101","Subvencions Diputació","2014","9200","111","76101","0","-","-","-","7","TRANSFERÈNCIES DE CAPITAL.","76","D'ENTITATS LOCALS.","761","DE DIPUTACIONS, CONSELLS O CABILDOS.","76101","SUBVENCIÓ","0.00","3.75","3.75","3.75","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"4071005036","2014-9201-39901","Reintegrament anuncis publicacions","2014","9201","111","39901","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","399","ALTRES INGRESSOS DIVERSOS.","39901","REINTEGRAMENT ANUNCIS PUBLICACIONS","2000.00","2000.00","0.00","0.00","0.00","14541.64","14541.64","0.00","14541.64","0.00","727.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"335335652","2014-9203-39800","Indemnitzacions assegurances","2014","9203","111","39800","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","398","INDEMNITZACIONS D'ASSEGURANCES DE NO VIDA.","39800","INDEMNITZACIONS ASSEGURANCES","0.00","13803.11","13803.11","13803.11","0.00","41754.57","41754.57","0.00","41619.92","0.00","302.5","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"4217184230","2014-9203-39906","Indemnitzacions per sentències judicials","2014","9203","111","39906","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","399","ALTRES INGRESSOS DIVERSOS.","39906","INGRESSOS PER PUBLICITAT FEOSL","0.00","0.00","0.00","0.00","0.00","147.45","147.45","0.00","147.45","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"484782817","2014-9203-39908","Condemna en costes a favor de l'entitat","2014","9203","111","39908","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","399","ALTRES INGRESSOS DIVERSOS.","39908","CONDEMNA EN COSTES A FAVOR DE L'ENTITAT","0.00","0.00","0.00","0.00","0.00","2034.11","2034.11","0.00","2034.11","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
