ID_APLICACIO,"APLICACIO","DESC_APLICACIO",EXERCICI,"ORGANIC","ALIAS_PROGRAMA","ECONOMIC",ORG_COD_AREA_ORGANIC,"ORG_AREA_ORGANIC","ORG_COD_ORGANIC","ORG_ORGANIC","ECO_COD_CAPITOL","ECO_CAPITOL","ECO_COD_ARTICLE","ECO_ARTICLE","ECO_COD_CONCEPTE","ECO_CONCEPTE","ECO_COD_SUB_CONCEPTE","ECO_SUB_CONCEPTE",PREVISIONS_INICIALS,PREVISIONS_DEFINITIVES,MODIFICACIO_PREVISIONS,AUGMENT_PREVISIONS,DISMINUCIO_PREVISIONS,DRETS_RECONEGUTS_TOTALS,DRETS_RECONEGUTS_NETS,DRETS_ANULATS,RECAUDACIO_LIQUIDA,DEVOLUCIONS_INGRES,PERCENTATGE_EXECUCIO,DATA_ACTUALITZACIO,"CODI_ENS","NOM_ENS"
"1936731743","2014-9203-59902","Indemnitzacions per rescabalament danys patrimonials","2014","9203","111","59902","0","-","-","-","5","INGRESSOS PATRIMONIALS.","59","ALTRES INGRESSOS PATRIMONIALS.","599","ALTRES INGRESSOS PATRIMONIALS.","59902","ALTRES INGRESSOS PATRIMONIALS.","0.00","0.00","0.00","0.00","0.00","139.20","139.20","0.00","139.20","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1894971347","2014-9204-32905","Taxes d'inscripcions per a la selecció de personal","2014","9204","111","32905","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","32","TAXES PER LA REALIZAC DE ACTIVID DE COMPETÈNCIA LOCAL.","329","ALTRES TAXES PER LA REALIZAC DE ACTIVID DE COMPET LOCAL","32905","DESCRIPCIÓN ECONÓMICA","0.00","0.00","0.00","0.00","0.00","2175.40","2175.40","0.00","2175.40","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2844107996","2014-9208-36002","Subminitr instal·lació fotovoltaica (RD 661/2007) subgr b1.1","2014","9208","111","36002","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","36","VENDES.","360","VENDES","36002","SUBMINITR INSTAL·LACIÓ FOTOVOLTAICA (RD 661/2007) SUBGR B1.1","3000.00","3000.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2388491146","2014-9208-39907","Subministraments Club Natació Rubí","2014","9208","111","39907","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","399","ALTRES INGRESSOS DIVERSOS.","39907","SUBMINISTRAMENTS CLUB NATACIÓ RUBÍ","299986.00","299986.00","0.00","0.00","0.00","295392.50","295392.50","0.00","295392.50","0.00","98.5","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3510271889","2014-9240-33910","Lloguer Ateneu","2014","9240","111","33910","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","33","TAXES PER UTILIZAC PRIVAT O EL APROVECH ESP DEL DOM PÚB LOC","339","ALTRES TAXES PER UTILITZACIÓ PRIVATIVA DEL DOMINI PÚBLIC.","33910","LLOGUER ATENEU","600.00","600.00","0.00","0.00","0.00","278.25","278.25","0.00","278.25","0.00","46.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3351710763","2014-9240-34207","Preu públic formació soc. informació","2014","9240","111","34207","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","342","SERVEIS EDUCATIUS.","34207","PREU PÚBLIC FORMACIÓ SOC. INFORMACIÓ","9700.00","9700.00","0.00","0.00","0.00","2880.00","2862.00","18.00","2790.00","18.00","29.5","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1467486650","2014-9240-34208","Preu públic cursos ateneu","2014","9240","111","34208","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","342","SERVEIS EDUCATIUS.","34208","SERVEIS EDUCATIUS.","10000.00","10000.00","0.00","0.00","0.00","6384.00","6384.00","0.00","6384.00","0.00","63.8","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3670369008","2014-9240-46103","DIBA - Ajuts de participació ciutadana","2014","9240","111","46103","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46103","DIBA - AJUTS PER AL FOMENT, LA DIVULGACIÓ I LA PROMOCIÓ DE L","4000.00","4000.00","0.00","0.00","0.00","4000.00","4000.00","0.00","4000.00","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1322333056","2014-9240-46155","DIBA - Societat de la Informació","2014","9240","111","46155","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46155","SUBVENCIONS SOCIETAT DE LA INFORMACIÓ","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1711642337","2014-9250-46106","DIBA - Serveis municipals de consum","2014","9250","111","46106","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46106","DIBA - SUBVENCIONS","13063.00","13063.00","0.00","0.00","0.00","12683.00","12683.00","0.00","12683.00","0.00","97.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2980346528","2014-9261-34900","Preu públic del servei de comunicació","2014","9261","111","34900","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","34","PREUS PÚBLICS.","349","ALTRES PREUS PÚBLICS.","34900","ALTRES PREUS PÚBLICS.","3000.00","3000.00","0.00","0.00","0.00","1406.05","1406.05","0.00","463.05","0.00","46.9","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3316197150","2014-9320-11200","Impost sobre béns immobles. béns immobles de natural rústica","2014","9320","111","11200","0","-","-","-","1","IMPOSTOS DIRECTES.","11","IMPOSTOS SOBRE EL CAPITAL.","112","IMPTO SOBRE BÉNS IMMOBLES. BÉNS INMUEB DE NAT RÚSTICA","11200","IMPTO SOBRE BÉNS IMMOBLES. BÉNS INMUEB DE NAT RÚSTICA","5000.00","5000.00","0.00","0.00","0.00","4232.88","4171.25","61.63","3847.39","17.38","83.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3295366441","2014-9320-11300","Impost sobre béns immobles de naturalesa urbana","2014","9320","111","11300","0","-","-","-","1","IMPOSTOS DIRECTES.","11","IMPOSTOS SOBRE EL CAPITAL.","113","IMPTO SOBRI BÉNS IMMOBLES. BÉNS IMMOBLES DE NAT URBANA","11300","IMPOST SOBRE BÉNS IMMOBLES DE NATURALESA URBANA","27728148.87","27728148.87","0.00","0.00","0.00","28548774.81","28212284.69","336490.12","26012146.66","64440.86","101.7","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3240385452","2014-9320-11400","Impost sobre béns immobles de característiques especials","2014","9320","111","11400","0","-","-","-","1","IMPOSTOS DIRECTES.","11","IMPOSTOS SOBRE EL CAPITAL.","114","IMPTO S/ BÉ INMU. BÉ INMU DE CARACTER ESPECIALS.","11400","IMPOST SOBRE BÉNS IMMOBLES DE CARACTERÍSTIQUES ESPECIALS","189000.00","189000.00","0.00","0.00","0.00","188357.11","188357.11","0.00","188357.11","0.00","99.7","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3236311451","2014-9320-11500","Impost sobre vehicles de tracció mecànica","2014","9320","111","11500","0","-","-","-","1","IMPOSTOS DIRECTES.","11","IMPOSTOS SOBRE EL CAPITAL.","115","IMPOST SOBRE VEHICLES DE TRACCIÓ MECÀNICA.","11500","IMPUESTO SOBRE VEHICULOS TRACCION MECAN.","4500000.00","4500000.00","0.00","0.00","0.00","4343241.79","4255508.45","87733.34","3808763.54","15001.45","94.6","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3265302466","2014-9320-11600","Impost sobre l'increment del valor del terreny (Plus-vàlua)","2014","9320","111","11600","0","-","-","-","1","IMPOSTOS DIRECTES.","11","IMPOSTOS SOBRE EL CAPITAL.","116","IMPOST SOBRI INCREM DEL VALOR DELS TERREN DE NAT URBANA.","11600","IMPUESTO INCREMENTO VALOR TERRENOS","2670000.00","2670000.00","0.00","0.00","0.00","3994437.07","3931396.71","63040.36","3018645.43","24487.60","147.2","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1814313979","2014-9320-13000","Impost sobre activitats econòmiques","2014","9320","111","13000","0","-","-","-","1","IMPOSTOS DIRECTES.","13","IMPOST SOBRE LES ACTIVITATS ECONÒMIQUES.","130","IMPOST SOBRE ACTIVITATS ECONÒMIQUES.","13000","ACTIVIDADES EMPRESARIALES","4600000.00","4600000.00","0.00","0.00","0.00","4102025.72","3962851.00","139174.72","3747094.78","115414.36","86.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"455281517","2014-9320-13001","IAE quotes provincials i nacionals","2014","9320","111","13001","0","-","-","-","1","IMPOSTOS DIRECTES.","13","IMPOST SOBRE LES ACTIVITATS ECONÒMIQUES.","130","IMPOST SOBRE ACTIVITATS ECONÒMIQUES.","13001","ACTIVIDADES PROFESIONALES Y ARTISTICAS","300000.00","300000.00","0.00","0.00","0.00","436037.43","436037.43","0.00","436037.43","0.00","145.3","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"548246221","2014-93201-42020","Compensació per beneficis fiscals (IBI-escoles concertades)","2014","93201","111","42020","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","42","DE L'ADMINISTRACIÓ DE L'ESTAT.","420","DE L'ADMINISTRACIÓ GENERAL DE L'ESTAT.","42020","COMPENSACIÓ PER BENEFICIS FISCALS.","56503.00","56503.00","0.00","0.00","0.00","170178.67","170178.67","0.00","170178.67","0.00","301.2","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"289769552","2014-93202-42020","Compensació por beneficis fiscals (IAE-Cooperatives)","2014","93202","111","42020","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","42","DE L'ADMINISTRACIÓ DE L'ESTAT.","420","DE L'ADMINISTRACIÓ GENERAL DE L'ESTAT.","42020","COMPENSACIÓ PER BENEFICIS FISCALS.","45000.00","45000.00","0.00","0.00","0.00","49556.21","49556.21","0.00","49556.21","0.00","110.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1144627535","2014-9320-29000","Impost sobre construcciones intal·lacions i obres","2014","9320","111","29000","0","-","-","-","2","IMPOSTOS INDIRECTES.","29","ALTRES IMPOSTOS INDIRECTES.","290","IMPOST SOBRE CONSTRUCCIONS, INSTAL·LACIONS I OBRES.","29000","IMPTO.S/CONSTRUCCIONES, INSTALAC. Y OBRA","275000.00","275000.00","0.00","0.00","0.00","649977.10","441109.48","208867.62","391679.43","191046.97","160.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"358661365","2014-9320-33200","Taxa per utilit. privat. o aprofit. especial per emp.explot","2014","9320","111","33200","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","33","TAXES PER UTILIZAC PRIVAT O EL APROVECH ESP DEL DOM PÚB LOC","332","TAXA UTIL PRIVAT O APROVE ESP PER EMP EXPL D'ÉSSER DE SUM","33200","TAXA PER UTILIT. PRIVAT. O APROFIT. ESPECIAL PER EMP.EXPLOT","1000000.00","1000000.00","0.00","0.00","0.00","1057230.70","1056645.20","585.50","892053.47","585.50","105.7","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"346216130","2014-9320-33300","Taxa per utilit. priv. aprofit. esp.emp.expl. telecomunic","2014","9320","111","33300","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","33","TAXES PER UTILIZAC PRIVAT O EL APROVECH ESP DEL DOM PÚB LOC","333","TAXA PER UTIL PRIVAT O APROVE ESP PER EMP EXPL DE SER TELEC","33300","TAXA PER UTILIT. PRIV. APROFIT. ESP.EMP.EXPL. TELECOMUNIC","0.00","0.00","0.00","0.00","0.00","125204.05","125036.98","167.07","118581.14","167.07","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"418855203","2014-9320-33800","Taxa ocupació telefònica","2014","9320","111","33800","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","33","TAXES PER UTILIZAC PRIVAT O EL APROVECH ESP DEL DOM PÚB LOC","338","COMPENSACIÓ DE TELEFÒNICA D'ESPANYA S. A.","33800","TAXA OCUPACIÓ TELEFÒNICA","250000.00","250000.00","0.00","0.00","0.00","189600.04","189600.04","0.00","189600.04","0.00","75.8","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3459568661","2014-9320-38900","Reintegrament operacions corrents","2014","9320","111","38900","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","38","REINTEGRAMENTS D'OPERACIONS CORRENTS.","389","ALTRES REINTEGRAMENTS D'OPERACIONS CORRENTS.","38900","REINTEGRAMENT OPERACIONS CORRENTS","0.00","2873.20","2873.20","2873.20","0.00","12665.78","12665.78","0.00","12665.78","0.00","440.8","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1635832713","2014-9320-39110","Multes per infraccions tributàries i anàlogues.","2014","9320","111","39110","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","391","MULTES.","39110","MULTES PER INFRACCIONS TRIBUTÀRIES I ANÀLOGUES.","200774.83","200774.83","0.00","0.00","0.00","142666.85","119358.89","23307.96","23499.19","0.00","59.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2061327505","2014-9320-39200","Recàrrec per declaració extemporánea sense requerimi. Previ","2014","9320","111","39200","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","392","RECAR DEL PERÍODE EJEC I PER DECLAR EXTEMP SENSE REQUER PREV","39200","RECÀRREC PER DECLARACIÓ EXTEMPORÁNEA SENSE REQUERIMI. PREVI","0.00","0.00","0.00","0.00","0.00","18709.38","18063.55","645.83","5602.51","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"348216646","2014-9320-39211","Recàrrec d'apressament 10% i 20%","2014","9320","111","39211","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","392","RECAR DEL PERÍODE EJEC I PER DECLAR EXTEMP SENSE REQUER PREV","39211","RECÀRREC DE CONSTRENYIMENT.","500000.00","500000.00","0.00","0.00","0.00","211512.22","211512.22","0.00","211512.22","0.00","42.3","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2065643174","2014-9320-39300","Interessos de demora","2014","9320","111","39300","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","393","INTERESSOS DE DEMORA.","39300","INTERESSOS DE DEMORA","115000.00","115000.00","0.00","0.00","0.00","313769.21","288140.80","25628.41","259138.34","23994.48","250.6","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2558972508","2014-9320-39902","Imprevistos","2014","9320","111","39902","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","399","ALTRES INGRESSOS DIVERSOS.","39902","IMPREVISTOS","0.00","0.00","0.00","0.00","0.00","12147.93","12147.92","0.01","12147.92","0.01","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"115492863","2014-9320-39905","Ingressos per serveis bancaris","2014","9320","111","39905","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","399","ALTRES INGRESSOS DIVERSOS.","39905","INGRESSOS PER SERVEIS BANCARIS","1000.00","1000.00","0.00","0.00","0.00","2793.54","2428.87","364.67","2428.87","364.67","242.9","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1871938097","2014-9320-39910","Ingressos diversos procedents de regularització comptable","2014","9320","111","39910","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","399","ALTRES INGRESSOS DIVERSOS.","39910","INGRESSOS DIVERSOS PROCEDENTS DE REGULARITZACIÓ COMPTABLE","0.00","0.00","0.00","0.00","0.00","536513.76","421661.07","114852.69","421661.07","114852.69","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"412398247","2014-9320-39911","Altres ingressos. Regularitz. assent. d'obertura IMCO-IMPES","2014","9320","111","39911","0","-","-","-","3","TAXES, PREUS PÚBLICS I ALTRES INGRESSOS.","39","ALTRES INGRESSOS.","399","ALTRES INGRESSOS DIVERSOS.","39911","ALTRES INGRESSOS DIVERSOS.","0.00","0.00","0.00","0.00","0.00","6603.06","6139.06","464.00","6139.06","464.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"477680622","2014-9320-42000","Participació en els Tributs de l'Estat.","2014","9320","111","42000","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","42","DE L'ADMINISTRACIÓ DE L'ESTAT.","420","DE L'ADMINISTRACIÓ GENERAL DE L'ESTAT.","42000","PARTICIPACIÓ EN ELS TRIBUTS DE L'ESTAT.","15494684.19","15494684.19","0.00","0.00","0.00","16092431.52","15646692.48","445739.04","15646230.81","445739.04","101","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3451545767","2014-9320-42090","Revisió del cens electoral","2014","9320","111","42090","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","42","DE L'ADMINISTRACIÓ DE L'ESTAT.","420","DE L'ADMINISTRACIÓ GENERAL DE L'ESTAT.","42090","ALTRES TRANSFERÈNCIES CORRENTS DE L'ADMINISTRACIÓ DE L'ESTAT","0.00","0.00","0.00","0.00","0.00","833.79","833.79","0.00","833.79","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2175789911","2014-9320-45000","Participació en tributs de la CCAA  Fons de Cooperació Local","2014","9320","111","45000","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45000","PARTICIPACIÓ EN TRIBUTS DE LA COMUNITAT AUTÒNOMA.","401879.06","401879.06","0.00","0.00","0.00","892685.63","892685.63","0.00","0.00","0.00","222.1","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"4138261441","2014-9320-45001","Altres transferències Generalitat de Catalunya","2014","9320","111","45001","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45001","ALTRES TRANSFERÈNCIES INCONDICIONADAS.","1000.00","1000.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"4057542547","2014-9320-46144","Consell Comarcal - Subvencions diverses","2014","9320","111","46144","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","46","D'ENTITATS LOCALS.","461","DE DIPUTACIONS, CONSELLS O CABILDOS.","46144","CONSELL COMARCAL - SUBVENCIONS DIVERSES","0.00","0.00","0.00","0.00","0.00","73942.70","73942.70","0.00","73942.70","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"555285086","2014-9320-52000","Interessos de dipòsits","2014","9320","111","52000","0","-","-","-","5","INGRESSOS PATRIMONIALS.","52","INTERESSOS DE DIPÒSITS.","520","INTERESSOS DE DIPÒSITS","52000","INTERESES EN CUENTAS CORRIENTES","150000.00","150000.00","0.00","0.00","0.00","343305.13","343305.13","0.00","343305.13","0.00","228.9","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"1444924104","2014-9320-52001","Interessos de derivats de préstecs","2014","9320","111","52001","0","-","-","-","5","INGRESSOS PATRIMONIALS.","52","INTERESSOS DE DIPÒSITS.","520","INTERESSOS DE DIPÒSITS","52001","INTERESSOS DE DERIVATS DE PRÉSTECS","0.00","0.00","0.00","0.00","0.00","5234.83","5234.83","0.00","5234.83","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"95539125","2014-9320-54100","Arrendaments fiques urbanes","2014","9320","111","54100","0","-","-","-","5","INGRESSOS PATRIMONIALS.","54","RENDES DE BÉNS IMMOBLES.","541","ARRENDAMENTS DE FINQUES URBANES.","54100","DESCRIPCIÓN ECONÓMICA","190000.00","190000.00","0.00","0.00","0.00","213559.32","213559.32","0.00","177966.10","0.00","112.4","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3017434861","2014-93205-45080","Subv Gencat interessos i amortització préstec Biblioteca","2014","93205","111","45080","0","-","-","-","4","TRANSFERÈNCIA CORRENTS.","45","DE COMUNITATS AUTÒNOMES.","450","DE L'ADMINISTRACIÓ GENERAL DE LES COMUNITATS AUTÒNOMES.","45080","SUBV CORRENTS DE LA ADMÓN GENERAL DE LA C.A","0.00","264868.69","264868.69","264868.69","0.00","264868.69","264868.69","0.00","264868.69","0.00","100","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3771955089","2014-9320-59910","Ingressos patrimonials procedents de regularització comptabl","2014","9320","111","59910","0","-","-","-","5","INGRESSOS PATRIMONIALS.","59","ALTRES INGRESSOS PATRIMONIALS.","599","ALTRES INGRESSOS PATRIMONIALS.","59910","INGRESSOS PATRIMONIALS PROCEDENTS DE REGULARITZACIÓ COMPTABL","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"3998666461","2014-9320-87000","Per a despeses generals.","2014","9320","111","87000","0","-","-","-","8","ACTIUS FINANCERS.","87","ROMANENT DE TRESORERIA.","870","ROMANENT DE TRESORERIA.","87000","PER A DESPESES GENERALS.","0.00","26368264.91","26368264.91","26368264.91","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"4149084060","2014-9320-87010","Romanent de tresoreria per a desp amb finançament afectat.","2014","9320","111","87010","0","-","-","-","8","ACTIUS FINANCERS.","87","ROMANENT DE TRESORERIA.","870","ROMANENT DE TRESORERIA.","87010","PER A DESPESES AMB FINANÇAMENT AFECTAT.","0.00","9060064.59","9060064.59","9060064.59","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
"2199664254","2014-9320-91301","Préstecs rebuts a llarg termini","2014","9320","111","91301","0","-","-","-","9","PASSIUS FINANCERS.","91","PRÉSTECS REBUTS EN EUROS.","913","PRÉSTAM REBUTS A/L P D'ENS DE FORA DEL SECTOR PÚBLIC","91301","PRÉSTECS REBUTS A LLARG TERMINI","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0","2024/09/04 02:37:57.550","818460009","Ajuntament de Rubí"
