"DATA_MATRICULA","SITUACIO_ACTUAL","MARCA",KM_ACTUALS,"TIPUS","ADSCRIPCIO","TITULARITAT",id,"CODI_ENS","NOM_ENS"
"22/05/2025","OPERATIU","KIA NIRO","0","Turismo","U051 - SERVEI DE SEGURETAT CIUTADANA","Renting","171","818460009","Ajuntament de Rubí"
"29/10/2024","OPERATIU","CITROEN e-C4 eléctrico","0","Turismo","U076 - ÀREA DE SOSTENIBILITAT I SERVEIS MUNICIPALS","Renting","166","818460009","Ajuntament de Rubí"
"29/10/2024","OPERATIU","CITROEN e-C4 elèctrico","0","Turismo","U071 - ÀREA D'IGUALTAT I CIUTADANIA","Renting","168","818460009","Ajuntament de Rubí"
"29/10/2024","OPERATIU","CITROEN e-C4 eléctrico","0","Turismo","U044 - SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES","Renting","167","818460009","Ajuntament de Rubí"
"29/10/2024","OPERATIU","CITROEN e-C4 elécrico","0","Turismo","U044 - SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES","Renting","169","818460009","Ajuntament de Rubí"
"25/10/2024","OPERATIU","CITROEN e-C4 eléctrico","0","Turismo","U072 - ÀREA D'ESTRATÈGIA URBANA, INNOVACIÓ I COMUNICACIÓ","Renting","163","818460009","Ajuntament de Rubí"
"25/10/2024","OPERATIU","CITROEN e-C4 eléctrico","0","Turismo","U018 - SERVEI D'INNOVACIÓ, SMARTCITY I SISTEMES D'INFORMACIÓ","Renting","170","818460009","Ajuntament de Rubí"
"25/10/2024","OPERATIU","CITROEN e-C4 eléctrico","0","Turismo","U047 - UNITAT DE PARCS I JARDINS","Renting","165","818460009","Ajuntament de Rubí"
"25/10/2024","OPERATIU","CITROEN e-C4 eléctrico","0","Turismo","U044 - SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES","Renting","164","818460009","Ajuntament de Rubí"
"14/03/2024","OPERATIU","SYM CRUISYM 300 E5 TCS","2123","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","161","818460009","Ajuntament de Rubí"
"14/03/2024","OPERATIU","SYM CRUISYM 300 E5 TCS","1761","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","162","818460009","Ajuntament de Rubí"
"03/10/2023","OPERATIU","RENAULT KANGOO VAN E-TECH ELECTRIC","0","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U047 - UNITAT DE PARCS I JARDINS","Renting","160","818460009","Ajuntament de Rubí"
"14/09/2023","OPERATIU","RENAULT KANGOO VAN E-TECH ELECTRIC","43","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U050 - SERVEI DE MOBILITAT I ACCESSIBILITAT","Renting","157","818460009","Ajuntament de Rubí"
"14/09/2023","OPERATIU","RENAULT KANGOO VAN E-TECH ELECTRIC","18","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U047 - UNITAT DE PARCS I JARDINS","Renting","159","818460009","Ajuntament de Rubí"
"14/09/2023","OPERATIU","RENAULT KANGOO VAN E-TECH ELECTRIC","12","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U047 - UNITAT DE PARCS I JARDINS","Renting","158","818460009","Ajuntament de Rubí"
"17/02/2023","OPERATIU","HONDA NSS350A","5922","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","156","818460009","Ajuntament de Rubí"
"25/04/2022","OPERATIU","FORD TRANSIT","0","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U049 - UNITAT DE BRIGADA D'OBRES","Renting","146","818460009","Ajuntament de Rubí"
"30/12/2021","OPERATIU","RENAULT KANGOO EXPRESS Z.E.","0","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U040 - SERVEI D'ESPORTS","Renting","147","818460009","Ajuntament de Rubí"
"30/12/2021","OPERATIU","NISSAN NISSAN e-NV200","0","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U079 - UNITAT RUBÍ BRILLA","Renting","142","818460009","Ajuntament de Rubí"
"30/12/2021","OPERATIU","NISSAN NISSAN e-NV200","16803","Furgón/Furgoneta < = 3.500 Kg","U049 - UNITAT DE BRIGADA D'OBRES","Renting","141","818460009","Ajuntament de Rubí"
"30/12/2021","OPERATIU","NISSAN NISSAN e-NV200","18609","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U049 - UNITAT DE BRIGADA D'OBRES","Renting","140","818460009","Ajuntament de Rubí"
"29/12/2021","OPERATIU","NISSAN NISSAN e-NV200","0","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U049 - UNITAT DE BRIGADA D'OBRES","Renting","144","818460009","Ajuntament de Rubí"
"29/12/2021","OPERATIU","NISSAN NISSAN e-NV200","0","Furgón/Furgoneta < = 3.500 Kg","U049 - UNITAT DE BRIGADA D'OBRES","Renting","139","818460009","Ajuntament de Rubí"
"29/12/2021","OPERATIU","NISSAN NISSAN e-NV200","0","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U049 - UNITAT DE BRIGADA D'OBRES","Renting","143","818460009","Ajuntament de Rubí"
"29/12/2021","OPERATIU","NISSAN NISSAN e-NV200","0","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U049 - UNITAT DE BRIGADA D'OBRES","Renting","145","818460009","Ajuntament de Rubí"
"22/12/2021","OPERATIU","SEAT ATECA","0","Turismo","U051 - SERVEI DE SEGURETAT CIUTADANA","Renting","152","818460009","Ajuntament de Rubí"
"22/12/2021","OPERATIU","SEAT ATECA","0","Turismo","U051 - SERVEI DE SEGURETAT CIUTADANA","Renting","154","818460009","Ajuntament de Rubí"
"22/12/2021","OPERATIU","SEAT ATECA","0","Turismo","U051 - SERVEI DE SEGURETAT CIUTADANA","Renting","151","818460009","Ajuntament de Rubí"
"22/12/2021","OPERATIU","SEAT  ATECA","0","Turismo","U051 - SERVEI DE SEGURETAT CIUTADANA","Renting","153","818460009","Ajuntament de Rubí"
"03/12/2021","OPERATIU","NISSAN  NAVARA","0","Bicicletas y patinetes eléctricos (VMP)","U051 - SERVEI DE SEGURETAT CIUTADANA","Renting","172","818460009","Ajuntament de Rubí"
"15/10/2021","OPERATIU","TOYOTA PRIUS PLUS","0","Turismo","U051 - SERVEI DE SEGURETAT CIUTADANA","Renting","130","818460009","Ajuntament de Rubí"
"15/10/2021","OPERATIU","TOYOTA PRIUS PLUS","0","Turismo","U051 - SERVEI DE SEGURETAT CIUTADANA","Renting","129","818460009","Ajuntament de Rubí"
"15/10/2021","OPERATIU","TOYOTA PRIUS PLUS","0","Turismo","U051 - SERVEI DE SEGURETAT CIUTADANA","Renting","128","818460009","Ajuntament de Rubí"
"06/10/2021","OPERATIU","NIU NGT","0","Motocicleta","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","127","818460009","Ajuntament de Rubí"
"28/09/2021","OPERATIU","ISUZU / CAYVOL  SERIE BLUE","16343","Camión MMA < = 3.500 kg / Caja abierta","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","126","818460009","Ajuntament de Rubí"
"10/05/2019","OPERATIU","NISSAN SCATTOLINI NISSAN NT400","35792","Camión MMA < = 3.500 kg / Caja abierta","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","111","818460009","Ajuntament de Rubí"
"12/03/2018","OPERATIU","KYMCO GRAND DINK 300","6800","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","79","818460009","Ajuntament de Rubí"
"12/03/2018","OPERATIU","KYMCO GRAND DINK 300","3599","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","80","818460009","Ajuntament de Rubí"
"30/03/2017","OPERATIU","HONDA NS300","13065","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","17","818460009","Ajuntament de Rubí"
"02/01/2017","OPERATIU","CRM CRMES-3000VF","1","Remolque y semirremolque 750 kg < MMA < = 3.500 Kg / Vehículo para ferias","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","Propietat","108","818460009","Ajuntament de Rubí"
"02/01/2017","OPERATIU","CRM CRMES-3000VF","1","Remolque y semirremolque 750 kg < MMA < = 3.500 Kg / Vehículo para ferias","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","Propietat","110","818460009","Ajuntament de Rubí"
"02/01/2017","OPERATIU","CRM CRMES-3000VF","1","Remolque y semirremolque 750 kg < MMA < = 3.500 Kg / Vehículo para ferias","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","Propietat","109","818460009","Ajuntament de Rubí"
"22/06/2016","OPERATIU","YAMAHA DM04","8488","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","32","818460009","Ajuntament de Rubí"
"01/01/2016","OPERATIU","HONDA NS300","13100","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","9","818460009","Ajuntament de Rubí"
"09/11/2015","OPERATIU","CRM CRMES-2000VF","1","Remolque y semirremolque 750 kg < MMA < = 3.500 Kg / Vehículo para ferias","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","Propietat","103","818460009","Ajuntament de Rubí"
"09/11/2015","OPERATIU","CRM CRMES-2000VF","1","Remolque y semirremolque 750 kg < MMA < = 3.500 Kg / Vehículo para ferias","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","Propietat","102","818460009","Ajuntament de Rubí"
"09/11/2015","OPERATIU","CRM CRMES-2000VF","1","Remolque y semirremolque 750 kg < MMA < = 3.500 Kg / Vehículo para ferias","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","Propietat","104","818460009","Ajuntament de Rubí"
"09/11/2015","OPERATIU","CRM CRMES-2000VF","1","Remolque y semirremolque 750 kg < MMA < = 3.500 Kg / Vehículo para ferias","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","Propietat","101","818460009","Ajuntament de Rubí"
"21/09/2015","OPERATIU","NISSAN NV200","40664","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","59","818460009","Ajuntament de Rubí"
"21/09/2015","OPERATIU","NISSAN NV200","33949","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","58","818460009","Ajuntament de Rubí"
"21/09/2015","OPERATIU","NISSAN NV200","45890","Furgón/Furgoneta < = 3.500 Kg / Caja cerrada","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","60","818460009","Ajuntament de Rubí"
"18/09/2015","OPERATIU","SYMPHONY 125SR","10390","Motocicleta","U052 - SERVEI DE SOSTENIBILITAT I MEDI","Propietat","25","818460009","Ajuntament de Rubí"
"18/09/2015","OPERATIU","SYMPHONY 125SR","22578","Motocicleta","U050 - SERVEI DE MOBILITAT I ACCESSIBILITAT","Propietat","26","818460009","Ajuntament de Rubí"
"05/08/2015","OPERATIU","SYMPHONY 125SR","13104","Motocicleta","U101 - UNITAT D'INSPECCIÓ I PROGRAMACIÓ","Propietat","20","818460009","Ajuntament de Rubí"
"28/04/2015","OPERATIU","AVANT 520","10111","Máquina de obras automotriz / Cargadora","U047 - UNITAT DE PARCS I JARDINS","Propietat","92","818460009","Ajuntament de Rubí"
"07/01/2015","OPERATIU","YAMAHA XT600R","24965","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","15","818460009","Ajuntament de Rubí"
"26/08/2014","OPERATIU","HONDA NS300","21298","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","66","818460009","Ajuntament de Rubí"
"26/08/2014","OPERATIU","HONDA NS300","21159","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","62","818460009","Ajuntament de Rubí"
"13/01/2014","OPERATIU","SANYOU SY600TD","2463","Motocicleta","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","22","818460009","Ajuntament de Rubí"
"13/02/2012","OPERATIU","VECTRIX ELECTRIC","28381","Motocicleta","U040 - SERVEI D'ESPORTS","Propietat","29","818460009","Ajuntament de Rubí"
"30/06/2011","OPERATIU","NISSAN NAVARA","134878","Camión MMA < = 3.500 kg / Caja abierta","U080 - UNITAT DE PROTECCIO CIVIL","Propietat","50","818460009","Ajuntament de Rubí"
"17/05/2011","OPERATIU","KYMCO AGILITY","14734","Motocicleta","U019 - SERVEI D'ATENCIÓ A LA CIUTADANIA","Propietat","10","818460009","Ajuntament de Rubí"
"28/12/2010","OPERATIU","NISSAN CABSTAR","95051","Camión MMA < = 3.500 kg / Basculante","U047 - UNITAT DE PARCS I JARDINS","Propietat","77","818460009","Ajuntament de Rubí"
"10/12/2009","OPERATIU","VECTRIX ELECTRIC","23683","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","4","818460009","Ajuntament de Rubí"
"10/12/2009","OPERATIU","VECTRIX ELECTRIC","18579","Motocicleta","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","2","818460009","Ajuntament de Rubí"
"10/12/2009","OPERATIU","VECTRIX ELECTRIC","23205","Motocicleta","U078 - SERVEI DE RELACIONS CIUTADANES","Propietat","5","818460009","Ajuntament de Rubí"
"13/12/2007","OPERATIU","SEAT ALTEA","46204","Turismo","U045 - SERVEI D'OBRA PÚBLICA","Propietat","53","818460009","Ajuntament de Rubí"
"19/09/2007","OPERATIU","SEAT ALTEA","100294","Turismo","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","49","818460009","Ajuntament de Rubí"
"12/09/2007","OPERATIU","NISSAN KUBISTAR","37384","Furgón/Furgoneta < = 3.500 Kg","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","34","818460009","Ajuntament de Rubí"
"12/09/2007","OPERATIU","NISSAN KUBISTAR","68048","Furgón/Furgoneta < = 3.500 Kg","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","33","818460009","Ajuntament de Rubí"
"30/07/2007","OPERATIU","FIAT DOBLO","66000","Vehículo mixto adaptable","U066 - RÀDIO RUBÍ SERVEIS AUDIOVISUALS","Propietat","14","818460009","Ajuntament de Rubí"
"01/09/2006","OPERATIU","FIAT PANDA","70503","Turismo","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","24","818460009","Ajuntament de Rubí"
"19/07/2006","OPERATIU","MERCEDES VITO","56225","Furgón/Furgoneta < = 3.500 Kg / Exposición u oficinas","U051 - SERVEI DE SEGURETAT CIUTADANA","Propietat","67","818460009","Ajuntament de Rubí"
"06/06/2006","OPERATIU","NISSAN KUBISTAR","79902","Furgón/Furgoneta < = 3.500 Kg","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","54","818460009","Ajuntament de Rubí"
"13/04/2006","OPERATIU","JCB  3CX 4","10000","Máquina de obras automotriz / Cargadora retro-excavadora","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","95","818460009","Ajuntament de Rubí"
"15/03/2006","OPERATIU","FIAT PANDA","72925","Turismo","U052 - SERVEI DE SOSTENIBILITAT I MEDI","Propietat","12","818460009","Ajuntament de Rubí"
"15/02/2006","OPERATIU","CITROEN BERLINGO","127455","Vehículo mixto adaptable","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","42","818460009","Ajuntament de Rubí"
"15/02/2006","OPERATIU","CITROEN BERLINGO","106581","Vehículo mixto adaptable","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","41","818460009","Ajuntament de Rubí"
"17/01/2006","OPERATIU","FIAT PANDA","75723","Turismo","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","44","818460009","Ajuntament de Rubí"
"17/01/2006","OPERATIU","FIAT PANDA","129205","Turismo","U047 - UNITAT DE PARCS I JARDINS","Propietat","43","818460009","Ajuntament de Rubí"
"22/12/2005","OPERATIU","NISSAN KUBISTAR","60822","Furgón/Furgoneta < = 3.500 Kg","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","18","818460009","Ajuntament de Rubí"
"22/12/2005","OPERATIU","NISSAN KUBISTAR","81690","Furgón/Furgoneta < = 3.500 Kg","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","19","818460009","Ajuntament de Rubí"
"13/12/2005","OPERATIU","SEAT IBIZA","155424","Turismo","U045 - SERVEI D'OBRA PÚBLICA","Propietat","61","818460009","Ajuntament de Rubí"
"09/11/2005","OPERATIU","NISSAN KUBISTAR","75292","Furgón/Furgoneta < = 3.500 Kg","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","78","818460009","Ajuntament de Rubí"
"30/08/2005","OPERATIU","SEAT IBIZA","78698","Turismo","U078 - SERVEI DE RELACIONS CIUTADANES","Propietat","7","818460009","Ajuntament de Rubí"
"01/08/2005","OPERATIU","PIQUERSA DUMPER 1500S VH","0","Máquina de servicios automotriz / Dumper","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","97","818460009","Ajuntament de Rubí"
"06/06/2005","OPERATIU","FIAT PANDA","61200","Turismo","U019 - SERVEI D'ATENCIÓ A LA CIUTADANIA","Propietat","39","818460009","Ajuntament de Rubí"
"17/05/2005","OPERATIU","NISSAN KUBISTAR","72020","Furgón/Furgoneta < = 3.500 Kg","U078 - SERVEI DE RELACIONS CIUTADANES","Propietat","30","818460009","Ajuntament de Rubí"
"06/05/2005","OPERATIU","NISSAN TERRANO II","55755","Turismo Todo Terreno","U080 - UNITAT DE PROTECCIO CIVIL","Propietat","1","818460009","Ajuntament de Rubí"
"05/05/2005","OPERATIU","NISSAN CABSTAR","148476","Camión MMA < = 3.500 kg / Caja abierta","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","8","818460009","Ajuntament de Rubí"
"14/01/2005","OPERATIU","HIBEMA E-3500-B","0","Remolque agrícola / Basculante","U047 - UNITAT DE PARCS I JARDINS","Propietat","94","818460009","Ajuntament de Rubí"
"29/12/2004","OPERATIU","SUZUKI  WAGON RT","59039","Turismo","U045 - SERVEI D'OBRA PÚBLICA","Propietat","36","818460009","Ajuntament de Rubí"
"28/10/2004","OPERATIU","BCS  VITHAR 800 RS","21474","Tractor de servicios","U047 - UNITAT DE PARCS I JARDINS","Propietat","96","818460009","Ajuntament de Rubí"
"20/10/2004","OPERATIU","NEW HOLLAND TS110A (4WD)","23541","Tractor de servicios","U047 - UNITAT DE PARCS I JARDINS","Propietat","93","818460009","Ajuntament de Rubí"
"16/09/2004","OPERATIU","FIAT PANDA","59756","Turismo","U050 - SERVEI DE MOBILITAT I ACCESSIBILITAT","Propietat","27","818460009","Ajuntament de Rubí"
"13/07/2004","OPERATIU","NISSAN KUBISTAR","69000","Furgón/Furgoneta < = 3.500 Kg","U033 - SERVEIS SOCIALS","Propietat","69","818460009","Ajuntament de Rubí"
"22/06/2004","OPERATIU","NISSAN PRIMASTAR","115302","Furgón/Furgoneta < = 3.500 Kg","U049 - UNITAT DE BRIGADA D'OBRES","Propietat","82","818460009","Ajuntament de Rubí"
"29/12/2003","OPERATIU","SUZUKI WAGON R","97197","Turismo","U050 - SERVEI DE MOBILITAT I ACCESSIBILITAT","Propietat","11","818460009","Ajuntament de Rubí"
"12/12/2003","OPERATIU","FORD TT PEDALES (Vehicle Històric)","0",,"U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","Propietat","98","818460009","Ajuntament de Rubí"
"24/07/2002","OPERATIU","VOLKSWAGEN PASSAT","102546","Turismo","U015 - SERVEIS A L'EMPRESA","Propietat","13","818460009","Ajuntament de Rubí"
"05/03/1999","OPERATIU","NISSAN TERRANO II","298652","Turismo Todo Terreno","U080 - UNITAT DE PROTECCIO CIVIL","Propietat","86","818460009","Ajuntament de Rubí"
,"OPERATIU","MITSUBITSHI MITS.","127059",,"U083 - UNITAT DE NETEJA VIÀRIA","Propietat","40","818460009","Ajuntament de Rubí"
,"OPERATIU","Legend Milano","34","Bicicletas y patinetes eléctricos (VMP)","U079 - UNITAT RUBÍ BRILLA","Propietat","137","818460009","Ajuntament de Rubí"
,"OPERATIU","Xiaomi 1S EU","98","Bicicletas y patinetes eléctricos (VMP)","U079 - UNITAT RUBÍ BRILLA","Propietat","132","818460009","Ajuntament de Rubí"
,"OPERATIU","Legend Milano","168","Bicicletas y patinetes eléctricos (VMP)","U079 - UNITAT RUBÍ BRILLA","Propietat","134","818460009","Ajuntament de Rubí"
,"OPERATIU","Legend Milano","22","Bicicletas y patinetes eléctricos (VMP)","U079 - UNITAT RUBÍ BRILLA","Propietat","136","818460009","Ajuntament de Rubí"
,"OPERATIU","Xiaomi 1S EU","55","Bicicletas y patinetes eléctricos (VMP)","U079 - UNITAT RUBÍ BRILLA","Propietat","131","818460009","Ajuntament de Rubí"
,"OPERATIU","Legend Milano","227","Bicicletas y patinetes eléctricos (VMP)","U079 - UNITAT RUBÍ BRILLA","Propietat","138","818460009","Ajuntament de Rubí"
,"OPERATIU","Flebi Supra 3.0 Black line","331","Bicicletas y patinetes eléctricos (VMP)","U079 - UNITAT RUBÍ BRILLA","Propietat","133","818460009","Ajuntament de Rubí"
,"OPERATIU","Legend Milano","138","Bicicletas y patinetes eléctricos (VMP)","U079 - UNITAT RUBÍ BRILLA","Propietat","135","818460009","Ajuntament de Rubí"
