ANY,DATA,"DIA_SETMANA","TORN","HORA","OFICINA","CUA",CITA_PREVIA,"CANAL_CITA_PREVIA",TEMPS_ESPERA,TEMPS_ATENCIO,N_TRAMITS_X_VISITA,"CODI_ENS","NOM_ENS"
"2025","2025/01/02","Dijous","Matí","08","OAC","Justificants padró","0","Canal de la cita desconegut","17","450","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","08","OAC","OAC-Cita prèvia","1","Portal web","12","1402","6","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","08","OAC","OAC-Cita prèvia","1","Portal web","9","732","3","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","08","OAC","OAC-Cita prèvia","1","Portal web","10","1163","6","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","08","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","8","1890","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","08","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","3","517","3","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","08","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","8","641","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","08","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","17","447","4","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","08","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","9","350","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","09","OAC","Justificants padró","0","Canal de la cita desconegut","16","370","7","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","09","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","11","469","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","09","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","18","367","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","09","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","9","85","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","09","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","9","77","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","09","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","11","241","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","09","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","18","684","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","09","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","19","423","3","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","09","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","416","222","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","09","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","18","751","4","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","Justificants padró","0","Canal de la cita desconegut","141","903","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","OAC-Cita prèvia","1","Portal web","10","564","3","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","10","476","3","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","82","134","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","9","542","3","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","17","874","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","12","178","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","8","1151","8","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","65","495","3","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","77","1479","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","348","828","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","202","109","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","259","1005","4","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OMIC","Oficina de Consum","0","Canal de la cita desconegut","120","609","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OMIC","Oficina de Consum","0","Canal de la cita desconegut","84","0","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","10","OMIC","Oficina de Consum","0","Canal de la cita desconegut","1856","554","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","Justificants padró","0","Canal de la cita desconegut","224","314","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","Justificants padró","0","Canal de la cita desconegut","58","236","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Cita prèvia","1","Portal web","933","752","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Cita prèvia","1","Portal web","330","176","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Cita prèvia","1","Portal web","223","74","3","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","13","574","3","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","247","1009","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","292","238","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","282","445","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","9","406","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","0","22","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","305","662","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","310","221","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","292","257","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","555","482","4","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","529","169","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","677","180","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","846","26","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","405","500","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","83","28","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","301","493","3","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","1607","891","4","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","11","OMIC","OMIC-Cita prèvia","1","Portal web","713","983","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","Justificants padró","0","Canal de la cita desconegut","202","0","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","Justificants padró","0","Canal de la cita desconegut","14","118","4","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","Justificants padró","0","Canal de la cita desconegut","395","94","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Cita prèvia","1","Portal web","200","141","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Cita prèvia","1","Portal web","1217","2941","11","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Cita prèvia","1","Portal web","534","284","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Cita prèvia","1","Portal web","142","132","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Cita prèvia","1","Portal web","16","235","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","0","15","5","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","1696","464","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","1350","293","6","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","1709","2379","4","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","1510","908","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","2151","393","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","2561","665","3","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","2497","717","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","2990","247","7","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","2778","1253","4","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","2397","1670","2","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","3099","625","4","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","12","OMIC","OMIC-Cita prèvia","1","Telefònic","595","0","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","13","OAC","Justificants padró","0","Canal de la cita desconegut","77","799","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","13","OAC","Justificants padró","0","Canal de la cita desconegut","225","1191","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","13","OAC","Justificants padró","0","Canal de la cita desconegut","222","1221","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","13","OAC","OAC-Cita prèvia","0","Canal de la cita desconegut","0","6","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","13","OAC","OAC-Cita prèvia","1","Portal web","416","1679","4","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","13","OAC","OAC-Cita prèvia","1","Portal web","397","328","4","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","13","OAC","OAC-Cita prèvia","1","Portal web","247","246","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","13","OAC","OAC-Cita prèvia","1","Portal web","45","1050","18","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","13","OAC","Cua Virtual","0","Canal de la cita desconegut","0","1200","3","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","13","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","1943","497","1","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","13","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","1785","643","5","818460009","Ajuntament de Rubí"
"2025","2025/01/02","Dijous","Matí","13","OAC","OAC-Tràmit sense cita prèvia","0","Canal de la cita desconegut","2020","206","1","818460009","Ajuntament de Rubí"
