REC,"CIF","NOM","ADRECA","CODI_POSTAL","POBLACIO","DISTRICTE",LONGITUD,LATITUD,"TELEFON","E_MAIL","WEB","TIPUS_ENTITAT","REGISTRE_OFICIAL",DATA_FUNDACIO,"CODI_ENS","NOM_ENS"
"1","G59527903","C.E. Olímpic Can Fatjó","C. Segarra, 12","08191","Rubí","1","2.0244879286","41.4846147505","695199767","[email]",,"Entitats esportives","Registre d'Entitats Esportives",,"818460009","Ajuntament de Rubí"
"2","G60867025","Associació d'Escacs Rubinenca","C. Joaquim Blume, 28","08191","Rubí","4","2.0296803852","41.4942513907","607216777","[email]","www.escacsrubi.com/","Entitats esportives","Registre d'Entitats Esportives",,"818460009","Ajuntament de Rubí"
"4","G58203183","Esbart Dansaire de Rubí","Passeig de les Torres, 37","08191","Rubí","3","2.0330000084","41.4818484299","658160494","[email]","https://esbartderubi.cat/","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"5","G59370007","Associació de Vecinos 25 de Septiembre","Grup vint-i-cinc de Setembre, local 13","08191","Rubí","3","2.0388302795","41.4844812969","669773705","[email]","https://www.rubi.cat/es/guia/guia/asociaciones/aavv/av-25-de-septiembre","Associació","Registre d'associacions (Generalitat)","1978-04-22T01:00:00.000+02:00","818460009","Ajuntament de Rubí"
"6","G58190109","Club Natació Rubí","Av. Olimpiades, s/n","08191","Rubí","5","2.0458016599","41.5032671403","936064097","[email]; [email]","www.cnrubi.cat","Altres",,"1971-11-18T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"7","G58061011","Irmandade Galega de Rubí","c. Monturiol, 18 baixos","08191","Rubí",,,,"678350282","[email]","www.irmandaderubi.galiciaaberta.com","Associació","Registre d'associacions (Generalitat)","1981-10-02T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"9","G58781303","AFA Col·legi Maristes","C. Magallanes, 65","08191","Rubí","6","2.0366568767","41.4903497386","662.013.003","[email]","ampamaristesrubi.blogspot.com/","Associació","Registre d'associacions (Generalitat)","1987-12-12T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"10","V59521765","Centre d'Estudis i protecció de la natura (CEPNA)","Travessía de Trafalgar, 15","08191","Rubí",,,,"936974691","[email]",,"Associació","Registre d'associacions (Generalitat)","1989-03-04T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"11","G59582007","Associació de Veïns de la Barriada de Ca n'Oriol (Rubí)","C. Soria, 1","08191","Rubí","5","2.0415068195","41.4967433913","687111644","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)","1977-04-15T01:00:00.000+02:00","818460009","Ajuntament de Rubí"
"12","G59511048","Associación de Vecinos Las Torres-Rubí 2000","c. Joan Puig, 47 Edifici Jamaica","08191","Rubí",,,,"935885005","[email]",,"Associació","Registre d'associacions (Generalitat)","1984-02-03T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"13","G59119297","Asociación de Vecinos El Pinar","El Pinar, bloque 2 esc. B baixos 3a","08191","Rubí",,,,"626223887","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)","1972-10-10T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"15","G59349910","Associació de Veïns de Can Vallhonrat","c. Federico Chueca, 25","08191","Rubí",,,,"675910063","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"16","G58640731","Centre d'Esplai l'Eixam","c. Molí, 21","08191","Rubí",,,,"671857774","[email]","https://esplaieixam.wordpress.com/","Associació","Registre d'associacions (Generalitat)","1972-05-11T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"17","G60423308","C.E.B. Sant Jordi de Rubí","C. Pintor Coello, 5","08191","Rubí","4","2.0332701507","41.4887079003","93 588 65 69","[email]","www.cebsantjordi.cat","Entitats esportives","Registre d'Entitats Esportives",,"818460009","Ajuntament de Rubí"
"19","G62129119","Associació Gent Gran de Rubí","C. Magallanes, 60","08191","Rubí","6","2.0355199543","41.4898761941","935884487","[email]","www.casalgentgranrubi.cat","Associació","Registre d'associacions (Generalitat)","1977-02-14T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"20","V59078352","Centre d'Estudis Rubinencs","C. Aribau, 5","08191","Rubí","6","2.0364862489","41.4928589109","600793022","[email]","historiaygrupomuseorubi.blogspot.com/","Associació","Registre d'associacions (Generalitat)","1988-12-01T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"21","G59499996","Coral Unió Rubinenca","c. Sant Sebastià, 33","08191","Rubí",,,,"630760898","[email]","culturapopulartradicionalcatalanarubi.blogspot.com/.../entitats-agr...","Associació","Registre d'associacions (Generalitat)","1985-09-13T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"22","G58280009","Escola de Sardanes Flor de Neu","c. Sant Miquel, 31 baixos","08191","Rubí",,,,"617480966","[email]",,"Associació","Registre d'associacions (Generalitat)","1985-11-27T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"23","G58221086","AFA de l'escola Torre de la Llebre","Av. dels Massana, 5","08191","Rubí","3","2.0336651569","41.4771446061","657906722","[email]","https://ampatorrellebre.com/","Associació","Registre d'associacions (Generalitat)","1985-12-12T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"24","G58543182","Agrupació Rubinenca Cultural i Artística","c. Maestro Guerrero, 27","08191","Rubí",,,,"935887473","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"25","G59849760","Foment de la Sardana de Rubí","Av. Castellbisbal, 161","08191","Rubí",,,,"676722381","[email]","https://fomentdelasardanaderubi.wordpress.com/","Associació","Registre d'associacions (Generalitat)","1990-12-20T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"30","G59466011","C.F. Juventud 25 de Septiembre","C. Penedes, 11","08191","Rubí","3","2.0406473853","41.4840432198","623475391","[email]","www.juventud25septiembre.com","Entitats esportives","Registre d'Entitats Esportives","1981-12-10T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"31","G63505960","Asociación de Padres de Alumnos del Col·legi Públic Mossèn Cinto Verdaguer","C. Numància, 20","08191","Rubí","5","2.0367914989","41.4996942399","603515276","[email]","https://agora.xtec.cat/escolamossencinto/categoria/ampa/","Associació","Registre d'associacions (Generalitat)","1988-10-27T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"32","G58085010","Centro Aragonés de Rubí","C. Marconi, 8","08191","Rubí","6","2.0364419708","41.4854680782","618240505","[email]",,"Associació","Registre d'associacions (Generalitat)","1987-03-21T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"34","G60977097","Grup de col·laboradors del Museu de Rubí","C. Topazi, 1","08191","Rubí","1","2.0258185963","41.4900554949","655946920","[email]; [email]; [email]","historiaygrupomuseorubi.blogspot.com/","Associació","Registre d'associacions (Generalitat)","1995-03-15T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"35","G59369991","Asociación de Vecinos de Can Fatjó","C. Topazi, 1","08191","Rubí","1","2.0258185963","41.4900554949","628747089","[email]",,"Associació",,,"818460009","Ajuntament de Rubí"
"36","G08886384","Associació de Mares i Pares d'Alumnes del Col·legi d'Educació Infantil i Primària Maria Montessori","C. Monturiol, 35","08191","Rubí","3","2.0342030677","41.4843405115","647532679","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"38","G59437806","Associació de Mares i Pares d'Alumnes de l'Escola Pau Casals de Rubí","C. Sant Pere, 42","08191","Rubí","4","2.0336130258","41.4910945137","693236556","[email]","[email]","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"39","G59101113","Associació d'amics de l'Astronomia TRI-A","C. Xile, 3","08191","Rubí","4","2.033040072","41.4925344084","656718465","[email]",,"Associació","Registre d'associacions (Generalitat)","1989-11-19T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"41","G61380697","La Cámara Teatre-Rubí","Plana de Can Bertran, 2","08191","Rubí",,,,"669491083","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)","1990-01-11T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"43","G59956037","Associació de Pares d'Alumnes del C.p. Teresa Altet","C. Mallorca, 90-118","08191","Rubí","5","2.0460634338","41.4984050727","936998001","[email]","https://agora.xtec.cat/ieteresaaltet-rubi/","Associació","Registre d'associacions (Generalitat)","1988-03-22T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"44","G58287640","AMPA IES Duc de Montblanc","Av. Can Fatjó, 132","08191","Rubí","1","2.0218813339","41.4859875599","654358321","[email]","agora.xtec.cat/iesducdemontblanc/categoria/ampa/","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"46","G59382408","Penya blaugrana Ramon Llorens","c. Unió, 12","08191","Rubí",,,,"93 004 50 49","[email]","www.agrupaciofcb.com/p-b-ramon-llorens/","Associació",,,"818460009","Ajuntament de Rubí"
"48","G78558483","Sociedad Teosófica Española","c. Pomaret, 114","08017","Barcelona",,,,"936748572","[email]; [email]","www.sociedadteosofica.es","Associació","Registro nacional de asociaciones (Ministeri Interior)","1977-05-14T01:00:00.000+02:00","818460009","Ajuntament de Rubí"
"49","G08919953","Grup fotogràfic El Gra","C. Historiador Serra, 2","08191","Rubí","4","2.0304454031","41.4867608043","629803543","[email]","www.grupfotograficelgra.cat/","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"50","G58978651","Gimnàs Artístic i Esportiu Rubí","c. Bonaventura Aribau, 5 4t","08191","Rubí",,,,"936998190","[email]",,"Associació",,"1977-03-01T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"51","G08983199","Agrupament Escolta Guspira (Escoltes Catalans)","Pg. De la Riera, 30-32","08191","Rubí",,,,"649692085","[email]","www.aeguspira.wixsite.com/aeguspira","Associació","Registre d'associacions (Generalitat)","1984-06-15T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"56","G58173063","A.E. Albada, Centre Marista d'Escoltes","C. Magallanes, 65","08191","Rubí","6","2.0366568767","41.4903497386","622951118","[email]","cms.maristes.cat/","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"59","G58451774","Grup de teatre Esbarjo (Regina Carmeli)","C. SANT SEBASTIÀ, 34","08191","RUBÍ",,,,"639 378 403","[email]",,"Associació",,,"818460009","Ajuntament de Rubí"
"60","G58451774","AMPA Regina Carmeli","C. Sant Sebastià, 34","08191","Rubí","4","2.029416161","41.4895887499","936990353","[email]","www.reginacarmeli.com/ampa/","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"61","G60836871","Grup de Teatre CORIMBO","C. Topazi, 1","08191","Rubí","1","2.0258185963","41.4900554949","627085212","[email]",,"Associació","Registre d'associacions (Generalitat)","1993-04-30T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"62","G59818559","AV Font de la Via","Pg. De la Riera, s/n","08191","Rubí",,,,"699171177","[email]",,"Associació","Registre d'associacions (Generalitat)","1986-11-04T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"65","G58376740","AFA Escola Ramon Llull","Avd. de les Flors 39-43","08191","Rubí",,,,"629541054","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"66","G59823377","AV La Plana de Can Bertran","c. General Castaños, 2","08191","Rubí",,,,"699071371","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"70","G08992786","Associació de Persones amb diversitat intel·lectual de Rubí. APDIR","GRUP VINT-I-CINC DE SETEMBRE, 47","08191","RUBÍ",,,,"691430298","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"71","V59492041","Obrador Coral de Rubí","Santa Eulàlia, 5 1r 1a","08191","Rubí",,,,"639791669","[email]",,"Associació","Registre d'associacions (Generalitat)","1990-06-20T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"72","G60480985","Hermandad Rociera Andaluza de Rubí","Ctra. Sabadell, 183","08191","Rubí","5","2.0346568799","41.5029042213","676253770","[email]",,"Associació","Registre d'associacions (Generalitat)","1989-05-25T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"77","G62424767","Societat Sant Antoni Abat de Rubí","C. Rafael Casanova, 1","08191","Rubí","4","2.031398095","41.4925671909","630228007","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"78","G59549956","Club Petanca el Vallès","C. Maria Aurèlia Capmany, 35-39","08191","Rubí","5","2.034232205","41.4999254741","651476424","[email]",,"Entitats esportives","Registre d'Entitats Esportives",,"818460009","Ajuntament de Rubí"
"79","G60118650","Peña cultural flamenca Calixto Sánchez","Ctra. Sabadell, s/n","08191","Rubí",,,,"629832701","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"80","G60208972","Club esportiu Rubí Futbol Sala","C. Joaquim Blume s/n, L'Escardívol","08191","Rubí",,"2.0291404966","41.4939877011","669618516","[email]","www.futbolsalaweb.com","Entitats esportives","Registre d'Entitats Esportives","1986-06-30T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"81","G08804916","Unión Extremeña de Rubí","Plana de Can Bertran, 10","08191","Rubí",,,,"649325055","[email]","unionextremederubi.blogspot.com/","Associació","Registre d'Entitats Esportives","1979-04-04T01:00:00.000+02:00","818460009","Ajuntament de Rubí"
"84","G58525643","Club Petanca Santa Rosa","Parc de Ca n'Oriol","08191","Rubí","5","2.0434773609","41.5004454839","661409039","[email]",,"Entitats esportives","Registre d'Entitats Esportives","1986-09-27T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"85","G61139432","Club Petanca Unió Les Torres-Rubí","Av. Cova Solera, 4","08191","Rubí","1","2.0276092284","41.4841345283","676119377","[email]",,"Entitats esportives","Registre d'Entitats Esportives","1995-05-10T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"86","V58070103","Centre Excursionista de Rubí","Passeig de la Riera, 30-32","08191","Rubí","4","2.0289687958","41.4886977687","626175815","[email]","www.rubicer.cat/","Entitats esportives","Registre d'Entitats Esportives",,"818460009","Ajuntament de Rubí"
"87","G58375346","AMPA Escola Schola","C. Sant Pere, 12","08191","Rubí","4","2.0326481534","41.490060992","659000644","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"88","G59881409","Associació de Veïns Zona Nord","C.Maria Aurèlia Capmany, 32-34","08191","Rubí","5","2.0347890755","41.4999002655","636589475","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"89","G59496711","Associació de Veïns Els Avets (ASPUR)","Pl. dels Ocells,s/n","08191","Rubí",,,,"636561613","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"90","G58239013","AMPA INS JV FOIX","Ctra. de Rubí a Ullastrell , s/n","08191","Rubí","2","1.9965818261","41.5070123859","620891410","[email]","agora.xtec.cat/insjvfoix/ampa/","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"98","G58202953","Centro Cultural Casa de Andalucía en Rubí","C. Orso, 6","08191","Rubí","4","2.0304626618","41.4946655724","936970062","[email]",,"Associació","Registre d'associacions (Generalitat)","1985-04-10T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"99","G60319944","Ass. D'animació cultural del carrer Sant Jaume","c. Sant Jaume, 27","08191","Rubí",,,,"93 6972781","[email]",,"Associació","Registre d'associacions (Generalitat)","1982-05-01T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"101","G59678102","Club Ciclista Rubí","Carrer Marconi nº10",,,,,,"652921561","[email]","ccrubi.blogspot.com/","Entitats esportives","Registre d'Entitats Esportives","1971-05-05T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"104","G59755363","Associació de Pessebristes de Rubí","Av. Castellbisbal, 109","08191","Rubí",,,,"654238328","[email]",,"Associació","Registre d'associacions (Generalitat)","1990-03-20T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"109","G60429636","Club Esportiu Maristes Rubí","C. Magallanes, 65","08191","Rubí","6","2.0366568767","41.4903497386","935885022","[email]","cemrubi.maristes.cat/","Entitats esportives","Registre d'entitats religioses",,"818460009","Ajuntament de Rubí"
"110","V66203159","Joventuts d'Esquerra Republicana de Catalunya de Rubí","c. Sant Josep,  16","08191","Rubí",,,,"936776737","[email]","https://www.esquerrarubi.cat/","Partit polític",,,"818460009","Ajuntament de Rubí"
"115","G60552916","Centre Cultural de Raja Ioga","c. Santa Llúcia, 25","08191","Rubí",,,,"626892613","[email]",,"Associació","Registre d'associacions (Generalitat)","1993-09-13T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"118","G60595964","Associació Esportiva Terranova","c. Hàndbol, 1-8","08191","Rubí",,,,"693834624","[email]","www.associacioesportivaterranova.com","Associació","Registre d'associacions (Generalitat)","1994-02-14T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"119","G59429290","Ass. Compartir-Grup Social Marista","Ctra. de Sabadel C-1413a s/n","08191","Rubí","5","2.0456154422","41.5085965535","670550199","[email]","https://www.maristes.cat/obres-socials/associacio-compartir-rubi",,,"1990-06-06T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"122","G60313459","Associació Colla de Geganters de Rubí","CARRETERA DE TERRASSA N. 10, LOCAL 2","08191","RUBÍ",,,,"633581635","[email]",,"Associació","Registre d'associacions (Generalitat)","1992-04-25T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"125","Q0801202C","Cooperació, Agència Catalana de Cooperació Internacional","c. Elisabets, 11","00000","Barcelona",,,,"0000000",,,,,,"818460009","Ajuntament de Rubí"
"126","G60892452","Associació de Veïns de Can Serrallac","Camí de Sant Muç, s/n","08191","Rubí",,,,"659389091","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"127","G61043188","Associació de Veïns Can Serrafossà","c. Joventud, 14","08191","Rubí",,,,"649454635","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"128","G60871761","Club Voleibol Rubí","c. Monturiol, 17","08191","Rubí",,,,"625436373","[email]","www.clubvoleibolrubi.com","Entitats esportives","Registre d'Entitats Esportives","1995-09-06T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"130","G61044673","Asso. De Vecinos de la Plana del Castell","c. Molí, 21","08191","Rubí",,,,"625606453","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"131","Q2800226I","Comunidad Baha'i de Rubí","c. Sabadell, 21","08191","Rubí",,,,"618616311","[email]","www.bahaibarcelona.org/",,,,"818460009","Ajuntament de Rubí"
"133","G61380648","Associació de Veïns de Can Solà","c. José Echegaray, 9","08191","Rubí",,,,"619550180","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"135","G60613932","Asociación de Propietarios Valles-Park","Camí d'Ullastrell, 413","08191","Rubí",,,,"637750975","[email]",,"Associació","Registre d'associacions (Generalitat)","1994-04-23T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"137","G61183034","Asociación Rociera Andaluza de Rubí","C. Topazi, 1","08191","Rubí","1","2.0258185963","41.4900554949","661657308","[email]",,"Associació","Registre d'associacions (Generalitat)","1996-03-12T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"140","G61392445","Diables de Rubí","C. Xile, 3","08191","Rubí","4","2.033040072","41.4925344084","639719330","[email]",,"Associació","Registre d'associacions (Generalitat)","1995-06-06T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"141","G59584295","Associació de Veïns de Castellnou Sector D","C. Viella s/n, Castellnou","08191","Rubí",,,,"626737528","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"143","G61197703","Els Castellers de Rubí","C. Xile, 3","08191","Rubí","4","2.033040072","41.4925344084","654474588","[email]","www.castellersderubi.cat","Associació","Registre d'associacions (Generalitat)","1996-04-20T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"144","G61004412","Hoquei Club Rubí Cent Patins","Pg. de les Torres, 4","08191","Rubí","3","2.0302891253","41.4843317874","610902843","[email]","http://centpatins.com/","Associació",,"1995-12-21T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"147","G60710886","Associació de Veïns Can Mir-Castellnou Sector A","Racó de can Mir, s/n","08191","Rubí",,,,"600422827","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"148","G59190579","Asociación de Vecinos de Castellnou -Can Tapis Sector B","c. Berga, s/n","08191","Rubí",,,,"660910273","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"152","G58663733","International Police Association (IPA)","Ctra. Terrassa, 118","08191","Rubí","5","2.0350815818","41.503448015","666033481","[email]","www.ipaespaña.org","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"154","G61323317","Amics dels automòbils antics de Rubí","c. Verge del Pilar, 19","08191","Rubí",,,,"636389821","[email]","www.automobilsantics.blogspot.com","Associació","Registre d'associacions (Generalitat)","1996-05-10T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"158","G60731999","Club de Rol PNJ nunca muere","Av. De Les Torres, edifici El Triangle","08191","Rubí",,,,"936974464",,"pnjnuncamuere.blogspot.com","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"160","G61323721","Associació de Veïns Zona Mercat","c. Juan Ramón Jiménez, 18","08191","Rubí",,,,"644.87.25.65","[email]",,"Associació","Registre d'associacions (Generalitat)","1997-03-25T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"163","G60871225","Casa Cultural Árabe de Rubí","c. Sabaell, 7","08191","Rubí",,,,"000000","[email]",,"Associació","Registre d'associacions (Generalitat)","1994-11-20T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"164","Q5800597F","Iglesia Cristiana Evangélica KIR","c. Rio Llobregat, 24","08191","Rubí",,,,"696033906","[email]",,,,"1991-09-02T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"166","G61471033","Club Patinatge Artístic Rubí","Pg. de le Torres, 4","08191","Rubí","3","2.0306441706","41.4843232966","608913851","[email]",,"Entitats esportives","Registre d'Entitats Esportives","1997-08-05T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"173","G58990961","Associació de Propietaris i Veïns de les Valls de Sant Muç","Casella postal 10 (Les Valls de Sant Muç)","08191","Rubí",,,,"935860607","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"174","G62582515","Activitat Social Rubinenca (ACSO)","C. ABAT ESCARRÉ, 19","08191","RUBI",,,,"619970517","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)","1997-10-01T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"179","G60858826","Agrupación de personas mayores de la Zona Norte de Rubí","Ctra. Sabadell, 96","08191","Rubí","5","2.0338206164","41.5017261584","655980804","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)","1995-01-12T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"180","G60275229","Moviment de mestres de Rubí","C. Joaquim Blume, 28","08191","Rubí","4","2.0296757087","41.4940904184","658400814","[email]","www.mmrubi.blogspot.com","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"187","G61840013","Associació de Veïns Quatre Vents","Passatge dels Quatre Vents, 9","08191","Rubí",,,,"937883368","[email]",,"Associació","Registre d'associacions (Generalitat)","1998-10-13T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"189","G60571668","Unió Atlètica Rubí","Av. Olimpiades, s/n","08191","Rubí","5","2.0434794682","41.5014710336","935882762","[email]; [email]","https://uar.es/","Entitats esportives","Registre d'Entitats Esportives","1993-10-08T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"191","G61931275","Associació de dones aturades i dones immigrants (ADAI)","c. Aribau, 3","08191","Rubí",,,,"0000","[email]",,"Associació","Registre d'associacions (Generalitat)","1999-02-01T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"192","G62017488","Companyia de dansa Metrónomo","c. Madrid, 59 2n 3a","08191","Rubí",,,,"936974323","[email]","www.ciametronomo.bogspot.com","Associació","Registre d'associacions (Generalitat)","1999-01-30T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"193","G59467142","Leones de Barcelona del Athetic club de Bilbao","Ctra. Sabadell, 17","08191","Rubí",,,,"651123711","[email]; [email]","https://www.aupaathletic.com/...leones-de-barcelona/...athletic...","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
